open,high,low,close,volume
680.0,686.5,676.75,685.0,193009.0
684.0,688.25,681.75,682.25,137226.0
682.0,682.5,675.5,676.25,116550.0
676.5,677.25,673.25,676.0,134971.0
676.0,679.0,675.0,677.75,144084.0
678.5,683.0,675.5,680.5,156078.0
678.5,683.0,675.5,680.5,144084.0
680.0,681.5,673.75,674.0,114787.0
674.5,676.25,658.5,660.25,173384.0
660.5,662.5,649.75,650.0,146407.0
650.25,652.25,648.75,651.0,9564.0
650.75,654.0,642.25,642.75,105656.0
643.25,646.75,630.0,630.25,215887.0
631.0,637.75,622.25,635.75,251453.0
637.0,641.5,630.75,633.75,176883.0
634.0,642.75,632.25,639.75,124389.0
639.0,640.25,637.75,637.75,5903.0
639.0,640.25,634.0,637.0,110482.0
637.5,638.75,633.25,634.25,101173.0
635.0,637.5,624.5,625.5,161081.0
625.5,629.75,610.25,611.5,223647.0
612.5,619.0,606.75,617.25,142248.0
619.0,620.0,616.25,617.75,9584.0
619.0,620.25,608.5,613.5,141049.0
612.75,621.75,609.25,620.75,153530.0
623.75,629.0,619.25,626.5,156411.0
626.0,635.0,624.75,632.75,167311.0
633.25,638.75,630.25,634.25,141477.0
633.0,633.5,628.0,628.25,5356.0
633.0,634.0,625.0,633.0,115794.0
632.75,638.25,628.75,630.0,133312.0
631.25,636.0,623.25,633.5,154747.0
633.0,644.0,627.25,631.75,186439.0
631.0,645.0,627.5,643.0,191256.0
643.0,644.0,638.75,639.25,6776.0
643.0,648.75,637.0,648.25,145573.0
646.75,651.25,644.5,647.25,135236.0
646.25,655.5,645.75,650.5,156693.0
649.75,654.75,648.0,649.5,119486.0
648.75,664.5,647.25,660.5,201892.0
659.5,666.5,659.25,665.25,9952.0
659.5,668.5,656.0,657.75,153870.0
657.0,657.5,648.5,653.75,140103.0
653.75,660.0,646.5,652.75,143556.0
652.25,652.5,641.75,643.5,132983.0
620.25,620.75,617.5,618.75,4157.0
644.5,655.0,640.25,654.0,150098.0
653.5,657.75,646.75,651.0,200256.0
651.0,658.5,648.75,656.0,150111.0
656.0,661.75,651.5,652.25,147150.0
653.75,668.0,651.0,666.25,154000.0
635.0,635.75,632.25,633.5,6913.0
666.0,677.0,662.25,676.5,146895.0
676.0,682.5,669.75,677.5,130891.0
675.75,680.0,671.0,672.25,114514.0
672.0,674.0,661.5,663.75,120915.0
664.25,665.5,656.5,663.25,127468.0
615.5,618.0,611.5,612.0,17378.0
663.25,667.5,648.5,651.25,134977.0
651.25,653.0,641.5,646.5,100633.0
648.0,652.25,641.0,641.5,65293.0
642.0,644.25,621.75,627.0,59707.0
581.25,587.75,572.0,585.0,239363.0
584.5,585.5,581.75,582.75,6357.0
584.5,587.5,577.5,584.5,159586.0
584.5,590.5,578.25,580.0,153683.0
579.0,590.75,569.25,588.5,170044.0
588.5,592.0,579.0,589.0,140182.0
588.75,599.25,588.5,596.5,117948.0
596.5,598.25,595.0,595.5,4190.0
596.5,600.0,593.75,596.5,117348.0
595.0,595.0,581.0,584.75,163762.0
585.25,596.0,579.0,594.0,172509.0
591.0,592.75,580.75,582.25,140276.0
581.0,593.75,572.75,586.25,169418.0
581.5,589.5,581.5,586.75,11908.0
581.5,598.75,581.5,592.5,164174.0
592.0,593.0,578.25,581.25,133849.0
581.75,582.75,554.25,561.5,265000.0
561.25,561.75,547.0,555.25,181018.0
555.0,571.75,551.5,554.5,183019.0
554.75,557.75,553.5,554.0,5034.0
554.75,575.5,553.25,571.0,148542.0
570.25,580.75,564.0,577.5,133375.0
577.0,589.75,574.0,587.25,152816.0
587.5,593.0,583.5,590.75,145545.0
590.25,606.75,588.25,604.0,178644.0
603.75,605.0,591.5,594.0,176207.0
603.75,605.0,591.5,594.0,178644.0
594.25,594.75,577.5,594.0,170159.0
594.0,606.0,591.75,592.5,153589.0
592.5,610.5,581.25,609.0,199864.0
609.0,614.0,542.75,612.75,10966.0
609.0,614.0,595.0,597.5,168376.0
599.75,610.75,599.75,608.0,185929.0
605.0,612.5,601.75,604.25,174301.0
600.0,613.25,595.25,610.25,178765.0
608.25,609.0,597.5,604.25,174688.0
537.0,541.0,536.75,537.25,13187.0
609.0,623.75,608.75,617.25,208159.0
617.0,625.0,610.75,612.5,202991.0
610.25,618.75,601.5,607.75,187535.0
608.0,626.5,607.25,623.25,194030.0
623.0,641.0,622.25,640.25,223694.0
640.75,647.0,635.5,643.75,151986.0
640.75,647.0,635.5,643.75,223694.0
650.0,672.5,647.25,671.0,150762.0
668.25,670.25,653.0,660.5,117760.0
655.75,657.5,629.0,630.75,142972.0
634.5,649.75,621.0,637.25,117529.0
643.0,644.5,622.25,623.0,93042.0
625.0,630.75,582.0,590.0,89617.0
534.75,538.25,521.0,523.5,131752.0
525.25,532.25,486.5,488.5,199016.0
492.25,499.5,488.75,499.25,26371.0
486.25,499.0,483.25,488.0,113417.0
498.0,498.25,479.0,485.25,130702.0
487.75,500.75,484.5,499.0,101908.0
500.0,502.25,486.25,487.25,75169.0
497.0,499.0,494.5,495.5,8408.0
490.0,497.0,487.5,492.25,76776.0
490.0,499.75,487.0,494.5,85646.0
493.75,499.25,474.0,476.25,144147.0
476.25,494.5,474.0,493.5,94238.0
493.25,508.5,491.0,506.5,107632.0
519.25,523.0,517.0,519.25,20490.0
512.0,519.75,496.25,499.25,87969.0
497.75,534.75,495.25,528.75,132495.0
526.75,557.5,525.75,545.5,193393.0
545.0,554.5,533.0,537.25,123962.0
536.5,538.75,522.5,527.0,121026.0
543.0,548.0,540.25,540.75,12260.0
534.0,564.5,531.5,560.5,115440.0
559.75,563.75,545.5,557.5,104803.0
557.0,557.25,536.75,540.25,106980.0
540.25,547.0,532.25,533.25,95908.0
533.0,538.5,516.75,521.0,90547.0
524.5,524.5,518.0,518.5,15145.0
516.25,516.25,498.5,504.0,111158.0
504.0,508.0,496.5,497.0,116230.0
497.25,512.25,485.75,488.25,158406.0
486.25,489.75,480.25,480.75,101378.0
482.5,493.5,480.25,484.25,96911.0
497.75,501.0,494.0,496.0,16402.0
484.75,488.5,476.0,482.25,164880.0
482.0,488.75,477.25,485.75,124554.0
485.75,490.0,479.0,481.0,120224.0
481.5,485.5,480.0,483.25,93318.0
483.0,494.75,470.5,474.5,174425.0
489.5,492.25,486.0,486.25,9242.0
476.25,479.75,468.75,475.75,73606.0
474.0,474.0,462.0,464.0,89967.0
463.0,473.0,462.0,469.5,70843.0
470.0,475.0,464.75,473.0,69172.0
473.75,482.5,472.5,479.5,66477.0
500.5,506.25,498.0,499.0,18092.0
486.0,493.0,468.0,469.25,74711.0
469.25,472.5,461.0,466.5,72976.0
467.0,478.25,465.5,476.25,84523.0
476.25,480.5,468.5,472.25,85162.0
471.25,477.0,469.0,470.75,84408.0
494.5,494.5,491.5,492.75,10705.0
476.25,480.0,472.25,478.5,87576.0
476.5,483.0,468.5,469.5,98795.0
486.75,491.75,479.5,480.75,192731.0
481.0,486.5,476.75,478.25,147281.0
478.0,485.25,477.5,481.5,100839.0
482.25,488.75,478.5,486.0,125749.0
466.0,473.75,462.5,471.0,3311.0
488.0,490.25,483.25,485.75,113919.0
485.0,488.5,483.25,486.25,109792.0
486.0,488.75,482.0,483.75,106651.0
483.0,484.75,482.25,483.5,14693.0
483.0,486.75,480.75,485.75,133254.0
485.0,486.75,473.5,476.5,198455.0
476.5,482.75,474.5,482.25,152906.0
482.0,484.75,478.25,480.5,113552.0
480.0,483.5,475.0,476.25,110377.0
475.25,478.0,474.75,476.0,6343.0
475.25,478.75,469.0,471.5,143316.0
471.25,477.0,467.75,476.25,139647.0
476.0,483.0,474.5,482.25,162298.0
481.0,482.5,474.0,475.25,115196.0
475.0,478.5,474.25,477.25,88610.0
475.25,477.25,474.75,475.0,4224.0
475.25,482.5,473.75,481.25,101591.0
481.0,483.5,476.5,479.75,117585.0
479.75,486.75,479.0,483.25,125713.0
483.75,489.25,481.0,488.5,114318.0
487.5,490.0,475.5,476.75,209423.0
477.0,479.25,476.0,479.0,7149.0
477.0,489.75,476.0,488.75,159224.0
488.0,489.25,484.25,487.5,138101.0
487.5,489.75,482.5,486.0,129880.0
486.0,498.5,482.5,497.5,186342.0
496.0,499.0,491.5,492.0,125225.0
492.0,496.0,492.0,494.75,8453.0
492.0,497.0,487.25,488.25,115532.0
488.0,488.25,484.25,485.5,110081.0
485.5,488.5,483.5,488.0,102590.0
487.75,498.75,482.25,496.0,208365.0
495.0,498.75,490.5,493.25,138232.0
493.5,496.75,493.5,496.0,5021.0
493.5,496.75,489.5,490.0,113486.0
490.0,492.75,487.75,489.0,102031.0
488.5,494.0,488.5,492.0,119274.0
492.0,505.5,490.25,505.0,279440.0
504.0,509.5,495.0,495.5,264540.0
494.25,496.75,493.75,496.5,7191.0
494.25,497.0,490.25,490.25,126442.0
490.75,491.5,482.75,484.0,161081.0
483.5,486.0,476.75,480.0,177281.0
480.0,484.25,477.5,479.25,190730.0
479.25,484.0,478.25,480.75,126300.0
480.0,484.25,479.75,483.5,8613.0
480.0,484.25,477.5,478.25,136565.0
478.25,483.0,477.5,478.75,136045.0
478.75,480.0,472.5,475.0,180119.0
475.0,477.0,469.5,470.0,202193.0
470.0,481.25,468.0,477.25,200217.0
492.25,493.75,491.5,493.25,3410.0
477.25,480.75,476.75,477.25,131646.0
477.0,477.5,468.0,468.5,215810.0
469.0,480.5,468.5,476.0,322782.0
475.0,476.0,466.5,468.0,257163.0
468.0,469.0,461.75,464.0,230543.0
478.5,479.25,477.5,478.0,5532.0
463.25,477.75,461.0,477.25,249727.0
477.0,480.0,473.0,478.25,183143.0
477.75,480.5,467.25,470.75,245509.0
471.0,476.25,465.25,474.75,182325.0
474.5,475.0,466.75,467.0,132235.0
467.0,470.25,464.5,469.5,139825.0
469.25,475.0,468.0,470.0,173228.0
468.75,473.75,467.75,468.75,126935.0
468.0,470.5,462.5,463.25,113555.0
483.25,485.0,481.75,482.75,12632.0
464.25,465.75,453.75,455.5,180939.0
455.5,456.75,450.25,451.5,181371.0
451.0,453.5,447.0,449.75,139560.0
475.25,484.5,475.0,482.75,189360.0
482.0,489.5,478.75,484.75,144247.0
483.75,484.25,481.5,481.5,8191.0
483.75,488.5,481.25,485.5,121319.0
485.0,490.75,483.5,490.5,136197.0
489.75,493.75,483.5,484.25,143848.0
484.0,489.25,483.0,488.0,104157.0
487.5,492.0,484.0,485.5,122550.0
486.5,487.5,485.75,486.25,5544.0
486.5,487.5,479.75,481.5,116266.0
482.0,488.0,481.75,485.25,100301.0
484.0,485.0,477.5,479.5,130775.0
481.0,484.25,479.0,479.25,106424.0
479.25,484.0,477.75,483.0,108554.0
482.5,482.75,480.25,480.25,3148.0
482.5,482.75,475.5,477.0,129446.0
477.25,478.25,471.5,472.75,130033.0
472.75,475.5,468.25,469.75,131027.0
470.0,474.0,469.25,472.5,108597.0
472.5,474.0,471.5,473.0,80484.0
473.0,481.0,471.5,480.25,114198.0
479.75,480.25,474.5,476.5,107950.0
476.0,478.75,474.0,474.25,99398.0
473.75,475.0,470.5,471.25,109649.0
470.5,470.75,462.5,463.75,187193.0
464.75,466.0,461.75,465.25,147913.0
465.0,469.0,463.5,466.5,127034.0
466.5,467.75,460.0,460.75,151589.0
461.0,462.5,461.0,461.75,2863.0
461.0,462.5,452.0,455.0,214324.0
454.75,460.5,451.75,459.25,215153.0
459.0,461.75,454.5,459.5,193507.0
459.0,461.5,455.75,457.75,165189.0
457.0,460.0,441.0,447.0,314095.0
447.75,449.75,446.5,447.5,7893.0
447.75,451.25,442.0,443.5,175650.0
443.5,448.25,440.0,442.25,205711.0
442.0,445.0,436.75,444.0,180948.0
443.5,449.5,443.0,445.5,148101.0
445.5,446.75,445.0,446.0,5503.0
445.5,448.0,444.0,445.75,112771.0
445.75,450.5,444.0,446.5,152301.0
446.5,452.75,446.25,452.25,156004.0
451.5,453.25,447.5,451.75,169289.0
451.0,451.75,445.5,446.25,135726.0
446.25,447.5,445.0,445.25,4131.0
446.25,447.5,437.5,440.25,203565.0
439.75,448.25,436.5,447.75,194898.0
447.25,448.75,443.25,448.25,135485.0
448.0,448.0,443.5,447.25,153724.0
446.5,448.75,442.0,442.75,129450.0
442.75,442.75,451.5,453.0,6319.0
442.75,445.0,439.5,442.75,137664.0
442.75,445.5,438.25,438.75,193360.0
438.5,439.25,432.75,434.25,245418.0
434.5,437.0,429.75,433.25,222878.0
433.0,437.0,428.25,429.0,206271.0
442.0,442.75,441.75,442.5,971.0
430.25,432.75,427.75,430.5,198795.0
430.25,434.75,428.75,430.75,182682.0
430.75,431.0,422.25,424.25,230224.0
424.0,425.0,417.25,417.75,217729.0
417.5,421.5,415.0,416.5,176972.0
429.75,433.0,428.75,431.5,7123.0
416.25,421.5,414.75,418.75,217838.0
418.5,419.5,410.0,411.0,180048.0
410.0,415.5,404.25,406.0,199941.0
406.0,409.25,398.5,399.75,218218.0
413.5,416.5,413.5,414.75,8684.0
399.75,407.75,394.5,407.0,227175.0
406.5,411.5,406.25,408.25,139596.0
408.25,414.75,406.5,413.25,118959.0
429.25,432.0,423.75,429.5,145905.0
429.25,431.0,422.0,424.75,152580.0
424.0,428.25,424.0,427.75,10569.0
424.0,433.5,424.0,430.0,146093.0
430.0,431.0,425.0,426.25,132187.0
426.25,429.5,423.25,428.75,132542.0
428.75,438.75,428.25,438.0,197196.0
437.25,440.0,431.5,439.75,194454.0
438.5,439.75,436.0,436.5,8078.0
438.5,443.0,433.25,441.75,151654.0
441.0,445.0,438.0,441.75,136537.0
441.75,444.5,438.25,441.25,126196.0
441.0,442.25,433.0,433.75,153348.0
433.75,440.0,431.75,436.75,140242.0
437.0,440.5,434.0,436.0,121822.0
436.5,440.0,435.0,439.5,115115.0
439.0,439.5,435.5,439.0,131971.0
439.0,445.75,437.5,440.75,158789.0
440.25,441.5,436.0,439.25,132898.0
439.0,441.25,437.0,437.75,118606.0
437.25,440.75,432.0,432.5,155311.0
432.0,432.25,426.25,426.75,165189.0
426.75,448.0,426.0,442.0,360086.0
441.75,442.0,432.25,435.5,200474.0
435.75,436.75,424.5,426.5,235504.0
428.25,433.0,425.75,431.75,187684.0
432.25,436.0,429.75,435.25,153811.0
435.0,438.5,432.25,434.25,192940.0
433.75,437.5,431.5,435.5,215991.0
435.0,435.75,429.75,431.25,219304.0
431.0,435.75,430.75,434.25,210255.0
434.0,437.5,427.5,428.75,250695.0
428.25,437.5,427.0,435.5,202052.0
434.5,435.0,430.25,431.5,152252.0
431.25,432.25,428.5,431.0,148116.0
431.0,433.0,429.5,430.25,139235.0
429.5,431.0,426.25,426.75,180777.0
427.25,434.0,426.75,433.5,163574.0
432.25,441.0,431.0,439.75,192556.0
439.25,443.75,438.5,443.0,144096.0
442.75,444.5,437.25,437.75,161654.0
437.75,442.0,436.0,441.0,168023.0
441.0,442.75,439.0,440.0,165048.0
440.0,441.5,435.0,439.25,117196.0
449.0,450.0,444.5,446.75,149008.0
446.75,451.5,443.75,450.75,151383.0
450.0,460.5,449.75,459.75,240171.0
459.5,468.0,457.25,460.25,303314.0
459.0,470.0,454.25,469.0,248355.0
468.5,472.0,466.0,467.0,208392.0
467.0,467.0,457.5,458.5,221307.0
458.5,462.0,454.25,456.5,184154.0
457.0,470.0,456.75,469.75,245388.0
468.0,475.5,465.5,472.5,269735.0
471.75,475.5,466.5,467.5,246243.0
467.75,473.25,461.5,462.5,222335.0
462.25,465.25,456.0,457.0,200532.0
457.25,460.5,451.0,452.5,217848.0
452.75,463.5,452.25,460.5,185086.0
460.0,461.25,455.0,458.0,168069.0
458.5,463.25,458.0,461.25,175899.0
461.25,467.25,458.5,464.0,166864.0
464.5,466.75,460.75,464.75,169182.0
467.0,471.0,460.0,462.5,166128.0
462.5,463.0,454.25,455.25,166319.0
455.25,457.0,447.5,448.75,225176.0
449.0,453.75,445.5,446.25,174860.0
445.75,449.0,439.0,443.5,262804.0
442.5,448.25,440.0,442.5,221274.0
442.5,444.25,438.25,439.25,183305.0
439.25,453.25,438.75,452.0,261537.0
452.0,454.25,444.25,448.75,238072.0
448.75,452.75,447.75,451.75,230930.0
450.75,456.25,449.0,449.5,271960.0
449.0,455.0,448.5,454.25,276468.0
453.5,460.5,453.5,458.5,296248.0
458.0,459.5,448.0,450.0,228388.0
448.0,450.0,443.25,443.75,172134.0
444.25,452.0,443.75,450.0,191652.0
448.25,449.5,439.25,439.75,229750.0
440.0,442.5,434.25,435.0,217553.0
435.0,436.0,425.0,433.5,203582.0
433.5,434.5,423.5,425.5,172164.0
425.0,430.0,418.75,420.0,161453.0
425.5,427.5,422.25,422.5,257427.0
422.5,429.0,399.5,407.5,314602.0
407.5,410.0,401.0,407.0,158704.0
408.0,413.75,405.75,408.0,121577.0
407.75,409.75,404.0,405.5,110943.0
405.5,412.25,405.0,410.5,90317.0
409.5,410.0,391.25,393.25,183880.0
393.5,398.75,391.75,394.0,158713.0
