open,high,low,close,volume
393.75,398.0,390.75,395.75,221922.0
395.25,403.0,394.75,400.25,197071.0
400.0,404.75,391.0,402.0,211323.0
403.0,403.0,389.5,390.5,140155.0
390.0,398.0,390.0,395.75,133849.0
395.75,400.0,395.0,398.0,115086.0
398.0,399.0,390.0,391.25,114790.0
391.0,396.25,390.0,390.5,111883.0
391.0,401.0,391.0,400.25,150907.0
399.0,407.0,397.25,402.5,143835.0
401.5,409.5,399.0,403.75,149625.0
403.0,408.75,402.0,406.0,119013.0
405.75,406.5,394.0,394.5,154397.0
392.75,397.0,390.0,396.25,142225.0
396.0,396.75,387.25,388.75,123321.0
387.75,390.5,381.0,382.75,156261.0
382.5,384.0,378.0,382.0,116742.0
383.0,387.75,381.75,386.5,113751.0
385.75,391.75,378.75,390.75,157029.0
390.75,393.0,385.75,388.75,107227.0
387.75,388.0,381.75,383.25,199142.0
383.0,386.5,378.5,379.25,157714.0
379.0,381.25,375.25,376.75,157231.0
376.25,385.25,372.5,383.25,203695.0
382.75,385.0,376.25,377.75,172577.0
377.25,382.0,376.0,381.0,125031.0
380.75,383.5,374.5,375.0,151990.0
374.5,375.75,367.75,370.5,137465.0
370.25,378.5,370.0,378.0,151084.0
377.75,378.5,374.75,375.0,122507.0
374.75,378.0,374.0,375.5,96191.0
375.5,376.5,370.75,371.5,131932.0
371.0,374.0,367.25,367.75,138358.0
367.25,367.5,360.5,362.0,143588.0
361.5,369.25,360.75,367.25,161618.0
367.0,367.75,362.25,365.25,160784.0
390.0,396.25,389.25,396.0,236853.0
395.0,401.75,394.5,401.0,187444.0
400.5,410.0,398.5,409.25,238850.0
408.75,413.5,407.5,412.75,205919.0
412.75,413.25,406.75,410.75,162780.0
410.0,416.0,405.5,406.25,174629.0
405.5,408.0,403.25,407.25,139745.0
407.0,407.5,403.25,404.25,132473.0
404.0,407.5,401.25,404.75,156927.0
404.75,409.75,397.0,406.0,271824.0
406.25,414.0,406.25,413.25,229028.0
413.0,413.0,408.5,410.75,150818.0
410.0,413.0,408.5,412.5,123973.0
412.0,415.0,411.0,412.75,134644.0
412.25,413.0,405.25,405.75,166204.0
406.0,407.25,401.5,401.75,178231.0
401.5,414.25,401.25,413.5,228072.0
413.0,418.25,410.0,411.75,210496.0
411.75,415.5,408.5,415.25,158957.0
414.75,419.25,412.5,413.25,204872.0
413.0,419.75,410.75,418.0,218578.0
416.5,427.75,415.5,424.75,272926.0
423.5,432.5,421.75,429.0,262757.0
428.5,434.25,428.5,432.5,239747.0
431.5,433.25,427.5,428.25,181331.0
427.5,427.5,423.0,424.75,165354.0
424.0,427.0,421.25,426.0,161439.0
426.0,428.0,419.25,420.75,229659.0
420.25,423.5,420.0,421.0,148815.0
421.0,424.0,418.0,418.5,171360.0
418.5,422.75,415.25,415.75,224069.0
415.0,415.25,407.5,408.25,257782.0
408.0,408.0,400.5,401.25,305403.0
401.25,406.75,401.0,404.75,214285.0
404.5,407.5,399.0,406.75,255482.0
406.75,409.5,403.75,404.75,193538.0
403.75,411.75,403.0,409.5,241760.0
409.0,417.0,408.25,416.5,267224.0
416.0,420.0,414.0,419.0,246005.0
418.75,424.0,418.25,421.5,287987.0
420.5,421.0,414.5,415.25,247609.0
413.25,414.75,410.0,410.75,251359.0
410.0,414.75,410.0,413.75,197431.0
413.25,414.25,411.0,411.5,170092.0
411.5,412.75,409.25,410.75,238814.0
410.75,415.75,410.5,414.5,197406.0
414.0,420.0,413.0,416.5,219138.0
416.25,419.75,415.25,418.5,167928.0
418.0,426.75,414.25,426.25,283193.0
425.75,428.5,422.25,427.5,310584.0
427.5,434.75,426.75,431.0,347310.0
430.0,432.0,426.5,430.0,250205.0
429.75,433.5,426.75,428.5,250503.0
428.5,429.75,424.25,426.5,235165.0
426.0,428.0,418.25,419.0,269006.0
418.75,425.0,417.0,424.0,200965.0
423.75,429.5,422.25,429.25,167646.0
428.75,431.5,426.5,427.25,194760.0
427.0,432.0,424.75,430.25,224875.0
430.0,432.0,426.25,426.75,187445.0
426.75,429.5,425.0,425.5,159873.0
425.25,426.25,422.25,424.75,190816.0
424.25,425.75,417.75,420.0,192395.0
420.0,422.25,414.75,415.75,145009.0
428.0,433.75,427.25,433.0,124100.0
433.0,435.0,429.75,432.5,173212.0
433.0,436.0,431.0,432.25,150614.0
432.0,433.5,429.5,430.0,123963.0
429.5,436.0,428.25,435.0,164265.0
435.0,440.5,434.5,440.0,216789.0
439.25,442.0,437.5,441.75,228237.0
441.0,450.0,440.75,449.0,296082.0
448.0,451.25,447.75,448.25,243593.0
447.75,448.0,442.5,443.5,224320.0
443.5,444.25,440.0,442.0,170867.0
441.25,445.75,441.25,445.0,157167.0
445.0,446.75,441.25,443.5,146826.0
443.75,446.5,437.0,437.25,159268.0
437.0,441.0,435.75,440.75,182519.0
439.75,447.5,439.5,446.25,191422.0
446.0,448.25,445.25,447.75,132878.0
447.25,448.75,446.75,448.5,88153.0
448.5,454.25,448.5,453.75,176165.0
453.25,455.0,452.25,454.0,162024.0
453.75,458.5,449.75,452.25,217069.0
452.25,459.0,452.0,458.5,172882.0
457.25,459.75,456.25,459.5,139833.0
459.5,459.75,449.25,450.75,199340.0
451.5,460.25,451.5,457.75,227403.0
456.0,458.5,453.0,458.0,211629.0
457.75,459.25,453.5,454.0,192588.0
454.0,457.25,453.5,456.0,157712.0
456.0,472.5,455.75,470.5,467086.0
469.75,477.0,469.25,476.5,376883.0
475.5,479.75,473.5,474.5,278017.0
474.25,479.5,474.0,478.75,218140.0
478.75,479.0,473.25,474.5,209824.0
474.0,485.0,474.0,484.25,305007.0
484.25,490.5,482.5,490.0,260605.0
489.5,492.25,482.5,484.25,264538.0
484.25,494.5,480.5,489.75,250550.0
487.0,489.5,483.5,486.5,208959.0
484.5,484.75,477.75,482.0,195517.0
482.25,489.25,481.0,485.25,203191.0
485.0,497.5,485.0,497.0,277207.0
496.25,497.0,490.0,490.25,218110.0
488.25,488.75,479.25,482.0,318483.0
476.75,491.0,472.5,488.75,322166.0
488.0,497.25,487.25,494.5,279780.0
494.0,498.5,489.75,493.25,226004.0
493.25,496.5,486.0,495.25,299134.0
495.5,496.5,485.5,487.5,287303.0
485.75,492.75,482.25,491.5,250904.0
491.75,497.0,483.25,484.0,273267.0
483.75,492.25,481.5,490.25,271391.0
489.75,494.25,485.25,493.5,269316.0
493.0,499.75,492.5,496.25,195600.0
496.25,504.25,493.25,502.0,238775.0
502.0,504.5,496.25,497.5,182621.0
497.75,503.25,497.5,498.0,134052.0
498.0,499.5,490.0,491.25,209485.0
490.0,491.0,481.5,482.5,141085.0
483.25,484.5,474.25,479.75,92742.0
480.25,485.0,477.0,478.25,101750.0
478.25,481.25,463.75,464.75,86413.0
481.25,483.75,469.0,469.5,287883.0
469.75,472.75,454.5,456.25,353207.0
456.0,459.25,442.5,451.5,391274.0
454.5,460.5,448.5,455.75,277827.0
457.0,473.5,452.75,464.0,313858.0
464.75,471.0,460.75,469.25,191869.0
469.5,474.75,466.5,472.0,158427.0
472.0,477.5,469.0,470.25,189880.0
469.25,472.0,456.25,460.75,231919.0
461.5,470.0,459.5,465.25,189221.0
463.25,463.5,456.5,458.5,242039.0
460.0,465.5,457.25,461.0,180875.0
461.0,462.5,455.25,458.75,177170.0
458.25,463.0,455.75,462.0,185225.0
462.0,470.25,462.0,469.0,219751.0
467.25,469.75,461.25,464.25,182427.0
465.0,466.25,459.5,464.5,125182.0
464.5,464.75,457.0,457.75,148189.0
458.75,461.0,450.75,451.25,154487.0
451.75,452.75,447.25,450.0,206960.0
450.25,454.0,442.0,453.25,206960.0
453.0,459.25,444.0,457.25,282804.0
457.75,465.0,454.0,461.75,179571.0
460.25,460.75,454.0,457.75,159591.0
450.0,462.25,447.5,457.5,212888.0
457.75,462.5,449.25,460.25,188075.0
456.0,467.5,454.25,464.5,212888.0
464.5,469.75,462.75,469.0,216782.0
468.0,475.5,465.75,474.0,255177.0
473.25,484.0,473.0,483.0,257173.0
482.0,490.75,481.75,490.25,255857.0
489.0,490.25,484.25,485.0,284335.0
485.0,488.75,479.0,481.25,201393.0
481.25,487.0,479.25,484.25,178411.0
483.25,486.5,481.5,482.25,117566.0
483.25,487.25,481.25,481.75,117566.0
481.75,483.0,475.0,475.75,128840.0
476.25,477.0,470.25,472.0,152079.0
472.25,478.5,472.25,477.25,146915.0
477.0,480.75,476.75,478.75,102900.0
477.0,478.75,469.5,475.5,129454.0
475.5,477.25,460.25,460.5,176588.0
470.75,478.5,468.5,475.5,318620.0
475.0,480.0,470.0,472.25,154904.0
472.25,477.0,468.25,469.0,152085.0
469.0,470.75,453.25,454.25,163656.0
454.75,457.25,452.5,455.5,270570.0
457.0,463.5,448.5,449.25,218024.0
450.0,452.0,442.25,447.5,248109.0
449.0,455.0,447.0,449.75,164273.0
453.0,458.75,445.75,448.0,179566.0
448.0,448.0,436.5,442.5,219722.0
443.0,447.75,438.5,445.5,241737.0
444.75,450.5,443.5,448.5,191182.0
449.0,451.5,442.75,443.5,158513.0
443.5,449.75,443.0,447.5,173410.0
446.75,455.5,444.75,454.5,179623.0
454.5,462.0,453.5,461.0,194894.0
459.25,464.75,456.5,463.0,192800.0
462.75,464.5,455.0,459.5,150730.0
459.0,463.0,456.0,459.5,153148.0
459.5,463.0,450.0,451.0,196402.0
452.25,453.0,443.5,447.0,157586.0
447.0,449.5,443.0,444.0,140113.0
444.0,451.0,437.75,438.25,211154.0
438.25,442.5,434.25,438.5,209493.0
438.5,446.0,437.5,438.75,220751.0
438.5,442.75,433.25,439.5,229798.0
438.25,445.0,435.0,442.5,229798.0
442.25,445.75,432.75,433.5,185861.0
433.5,439.5,429.25,438.75,245097.0
439.0,444.75,436.0,437.0,201677.0
436.5,441.75,435.25,438.5,190442.0
438.25,445.25,435.0,444.5,159758.0
444.0,446.5,431.25,434.75,177619.0
434.75,437.5,429.5,431.5,231168.0
431.5,434.5,430.0,433.5,0.0
433.0,435.0,428.25,428.75,146489.0
430.0,430.75,417.25,419.25,197265.0
419.0,422.5,415.0,416.25,192057.0
415.5,417.5,408.0,410.25,144137.0
410.0,414.5,408.0,409.5,159014.0
404.25,412.25,404.25,411.5,189078.0
411.0,413.75,405.5,409.25,161235.0
408.25,408.75,400.25,406.0,147773.0
405.75,418.75,402.0,418.0,165858.0
417.25,426.25,417.25,420.25,153367.0
412.25,413.0,402.5,403.5,163226.0
403.5,403.75,396.75,398.0,199608.0
398.0,401.0,396.25,399.25,177946.0
399.0,400.5,396.25,399.25,132798.0
398.5,401.5,394.5,396.0,145838.0
394.5,401.0,391.25,400.0,170331.0
399.5,406.25,395.0,401.25,182568.0
400.0,407.25,400.0,405.25,148402.0
405.0,407.0,400.25,402.0,90721.0
403.0,411.0,402.5,408.5,111444.0
406.5,408.75,400.25,403.75,112066.0
404.5,406.0,398.5,399.25,114958.0
399.25,401.75,397.25,398.5,92982.0
398.25,404.25,398.25,401.75,111447.0
401.5,403.0,398.25,399.5,81912.0
399.0,400.0,392.0,393.75,141670.0
392.0,394.25,387.75,389.25,147907.0
389.0,393.5,388.25,391.75,132091.0
391.25,394.75,388.0,394.0,124175.0
394.0,396.25,388.75,389.5,111475.0
389.5,392.5,386.5,387.0,133486.0
386.25,386.75,380.5,381.5,166267.0
381.0,381.25,375.0,379.75,151730.0
379.75,386.0,379.75,384.5,125922.0
384.0,389.25,382.0,382.75,174531.0
382.5,387.0,380.5,385.0,149771.0
384.5,384.75,368.75,371.5,252732.0
371.5,376.0,370.75,374.0,167774.0
373.25,376.75,369.5,375.0,112000.0
375.5,384.25,374.5,383.75,106122.0
383.0,384.75,379.25,383.0,104730.0
383.0,383.0,377.75,379.5,79845.0
379.5,382.25,378.25,380.0,109776.0
379.75,389.5,379.25,387.25,99764.0
387.25,389.25,385.5,388.25,108358.0
389.25,394.0,388.25,389.25,123992.0
389.0,392.0,386.75,387.5,170218.0
387.0,387.5,381.75,382.5,108482.0
406.0,411.0,403.5,410.0,277558.0
410.0,420.5,409.75,420.25,277558.0
418.0,423.5,414.0,423.0,246406.0
423.0,424.25,416.25,418.0,187053.0
418.0,421.0,414.25,419.75,166147.0
420.0,424.75,417.25,418.0,166147.0
417.0,422.25,415.0,421.75,133439.0
420.75,422.5,419.0,419.75,103139.0
419.25,420.0,416.75,417.0,98507.0
417.0,421.25,416.5,419.75,138704.0
419.75,430.25,417.0,430.0,343075.0
426.25,428.5,422.0,423.25,192792.0
423.0,431.25,423.0,429.5,178779.0
428.75,431.25,425.5,426.75,146851.0
426.5,428.0,423.5,423.75,162409.0
424.0,429.75,422.25,424.0,162409.0
424.0,424.75,418.25,421.75,189769.0
421.75,426.5,418.75,426.25,145931.0
425.0,427.5,423.5,424.25,134256.0
423.75,428.25,423.5,425.75,146851.0
425.25,425.75,421.25,422.0,114153.0
421.0,422.75,418.75,421.5,146154.0
421.25,421.5,414.0,415.5,279177.0
415.75,419.5,410.5,416.5,285170.0
417.25,422.5,414.75,421.75,192896.0
420.75,423.0,418.5,419.0,179524.0
419.0,422.5,417.25,421.75,141859.0
421.5,424.5,419.0,419.75,219828.0
419.25,422.75,418.5,422.0,167360.0
422.0,423.25,418.0,418.25,207206.0
418.25,419.25,412.25,413.0,206308.0
413.0,415.0,410.5,410.75,233653.0
410.75,413.5,409.25,413.0,192433.0
412.75,418.5,411.25,416.75,195171.0
416.75,423.5,416.25,421.75,304262.0
421.25,424.75,421.0,422.5,185452.0
422.5,424.0,419.5,423.25,179465.0
423.25,424.5,418.5,419.75,181051.0
419.75,424.0,418.5,423.0,186819.0
423.0,428.5,421.0,428.0,211852.0
427.25,427.5,423.0,423.25,211852.0
427.0,431.75,426.0,428.75,271489.0
428.0,436.25,427.25,432.0,356330.0
431.25,435.0,430.0,434.0,239879.0
434.0,437.0,427.75,430.25,301183.0
429.25,432.25,426.5,431.5,182315.0
431.0,435.0,427.75,434.25,0.0
434.0,434.5,429.25,431.5,183033.0
430.5,436.0,428.75,435.25,178530.0
434.5,434.75,428.25,428.75,228266.0
428.5,430.5,426.75,427.25,186066.0
426.75,431.25,426.25,429.75,220392.0
429.0,432.75,428.5,432.0,221848.0
431.5,436.0,431.0,435.25,271699.0
434.75,442.75,434.0,441.5,400924.0
441.5,442.75,429.5,430.25,388692.0
429.75,437.25,428.5,434.75,219642.0
434.75,438.5,433.25,436.75,162294.0
435.5,436.25,428.25,429.75,198902.0
429.75,431.25,425.75,426.5,194578.0
426.25,427.75,424.0,425.5,194578.0
426.0,426.5,422.25,423.75,175584.0
423.75,426.0,422.25,423.5,203255.0
423.0,433.5,423.0,431.75,158325.0
445.25,448.5,443.5,447.75,78853.0
447.25,449.0,444.0,445.0,168991.0
445.0,452.25,442.25,450.0,211525.0
449.25,450.0,442.75,443.5,187591.0
443.0,448.0,441.75,447.25,151430.0
446.25,448.0,444.0,444.75,100378.0
444.75,447.25,442.5,443.75,114701.0
443.75,449.0,443.5,448.0,178807.0
447.5,448.75,443.5,444.25,149641.0
444.0,448.0,443.5,446.5,137901.0
446.5,447.25,440.0,440.75,206651.0
440.25,441.25,436.75,439.75,182672.0
439.75,440.0,435.5,436.5,146742.0
436.0,441.5,436.0,440.5,164256.0
440.5,446.0,440.5,444.5,178974.0
444.0,444.75,442.5,443.75,129516.0
443.25,447.75,443.0,447.0,122252.0
446.5,449.0,446.25,447.5,95803.0
447.0,451.25,446.75,451.0,86944.0
451.0,453.0,448.75,450.0,100523.0
450.0,451.0,442.0,442.25,169679.0
442.0,443.0,439.75,440.5,98189.0
440.5,442.5,439.0,440.25,98189.0
440.75,440.75,437.0,437.5,143948.0
437.25,445.5,436.25,444.5,183496.0
444.0,447.0,443.5,444.0,185037.0
443.75,447.25,443.75,446.75,155458.0
446.0,448.0,445.5,446.0,171304.0
445.25,447.5,443.75,445.75,171304.0
445.0,448.75,420.0,421.5,570230.0
421.75,422.75,417.25,419.75,357198.0
420.0,425.0,419.5,422.0,232729.0
422.5,425.0,420.0,420.25,193927.0
420.25,427.25,420.0,424.75,177978.0
423.5,425.5,422.0,423.75,174838.0
423.75,427.75,421.25,421.75,155623.0
422.5,424.25,421.0,424.0,133666.0
423.75,431.25,422.5,430.5,257317.0
430.0,431.5,427.25,428.25,142164.0
428.25,429.75,426.0,426.5,124209.0
427.0,433.25,426.75,430.0,200201.0
430.0,434.0,428.0,430.75,193268.0
430.75,431.75,425.25,428.25,193268.0
428.25,428.25,424.0,425.75,153885.0
425.75,429.25,425.5,428.5,158964.0
428.5,432.75,425.25,429.5,240663.0
429.0,435.75,427.0,435.0,240381.0
434.5,436.0,428.75,430.25,240381.0
428.75,430.0,427.25,428.75,153899.0
428.0,431.0,427.75,428.75,184402.0
428.75,429.5,425.25,427.5,226033.0
428.0,429.0,427.0,428.25,20976.0
