id,officer_name,officer_position,position_short_name,update_date,officer_own_percent,quantity,symbol
4,Nguyễn Văn Tuấn,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-06-12,0.0,0,VGC
8,Trần Thị Minh Loan,Giám đốc Tài chính,GĐ Tài chính,2026-02-03,0.0,0,VGC
9,Nguyễn  Trọng Hiền,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,2026-02-03,0.0,0,VGC
10,Trần Ngọc Anh,Phó Tổng Giám đốc/Thành viên Hội đồng Quản trị,Phó TGĐ/TV HĐQT,2026-02-03,0.0,0,VGC
11,Nguyễn Thị Cẩm Vân,Thành viên Ban kiểm soát,TV BKS,2026-02-03,0.0,0,VGC
12,Ngô Trọng Toán,Kế toán trưởng,Kế toán trưởng,2026-02-03,0.0,0,VGC
13,Nguyễn Anh Tuấn,Người phụ trách quản trị công ty/Phụ trách Công bố thông tin/Phó Tổng Giám đốc,Người phụ trách quản trị công ty/Phụ trách CBTT/Phó TGĐ,2026-02-03,0.0,0,VGC
14,Trần Mạnh Hữu,Trưởng Ban kiểm soát,Trưởng BKS,2026-02-04,0.0,0,VGC
1,Đỗ Thị Phương Lan,Thành viên Hội đồng Quản trị,TV HĐQT,2019-06-27,0.0,0,VGC
15,Lương Thanh Tùng,Phó Tổng Giám đốc,Phó TGĐ,2026-02-06,0.0,0,VGC
2,Nguyễn Thị Thanh Yến,Thành viên Ban kiểm soát,TV BKS,2019-06-27,0.0,0,VGC
3,HOÀNG KIM BỒNG,Phó Tổng Giám đốc,Phó TGĐ,2024-07-01,0.0,0,VGC
9,Nguyễn Văn Chuyền,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-02,0.00951,3630000,HT1
1,Phạm Đình Nhật Cường,Phó Tổng Giám đốc,Phó TGĐ,2015-09-14,6e-06,2268,HT1
3,Trần Thị Bích Thủy,Thành viên Ban kiểm soát,TV BKS,2024-02-01,0.0,3924,HT1
4,Nguyễn Thanh Phúc,Phó Tổng Giám đốc,Phó TGĐ,2024-08-02,0.0,0,HT1
5,Lưu Đình Cường,Tổng Giám đốc/Thành viên Hội đồng Quản trị,TGĐ/TV HĐQT,2024-08-05,0.0,0,HT1
6,Đinh Quang Dũng,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-11-28,0.0,0,HT1
7,Hoàng Cảnh Nguyễn,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-02,0.0,0,HT1
8,Phan Xuân Hiệu,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-02,0.0,0,HT1
10,Bùi Nguyên Quỳnh,Kế toán trưởng/Thành viên Hội đồng Quản trị,Kế toán trưởng/TV HĐQT,2026-02-02,0.0,0,HT1
11,Phạm Kiến Phương,Phó Tổng Giám đốc,Phó TGĐ,2026-02-02,0.0,0,HT1
12,Lê Thị Thu Thủy,Thành viên Ban kiểm soát,TV BKS,2026-02-02,0.0,0,HT1
13,Trung Thị Tâm Thanh,Trưởng Ban kiểm soát,Trưởng BKS,2026-02-02,0.0,0,HT1
14,Nguyễn Văn Lập,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-11,0.0,4260,HT1
2,Đặng Thị Phương Thơ,Người phụ trách quản trị công ty/Phụ trách Công bố thông tin,Người phụ trách quản trị công ty/Phụ trách CBTT,2022-12-21,0.0,0,HT1
1,Trần Đình Long,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2026-02-03,0.258,1980000000,HPG
5,Trần Tuấn Dương,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,2026-02-04,0.0231329,177556764,HPG
6,Nguyễn Mạnh Tuấn,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,2026-02-04,0.0227,174088076,HPG
8,Nguyễn Ngọc Quang,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-04,0.0163,125485714,HPG
7,Doãn Gia Cường,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,2026-02-04,0.0125,96209794,HPG
9,Hoàng Quang Việt,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-04,0.0045,34701722,HPG
4,Nguyễn Việt Thắng,Thành viên Hội đồng Quản trị/Tổng Giám đốc,TV HĐQT/TGĐ,2026-02-04,0.0032,24618199,HPG
11,Nguyễn Thị Thảo Nguyên,Phó Tổng Giám đốc,Phó TGĐ,2026-02-04,0.0001052,805042,HPG
10,Trần Thị Thu Hiền,Người phụ trách quản trị công ty,Người phụ trách quản trị công ty,2026-02-04,1e-06,7621,HPG
2,Thái  Thị Lộc,Thành viên Ban kiểm soát,TV BKS,2026-02-03,3e-07,2160,HPG
14,Ngô  Lan Anh,Thành viên Ban kiểm soát,TV BKS,2026-02-04,3e-07,2191,HPG
3,Lê Minh Thúy,Thành viên Ban kiểm soát,TV BKS,2026-02-03,0.0,0,HPG
12,Phạm Thị Kim Oanh,Giám đốc Tài chính/Kế toán trưởng,GĐ Tài chính/Kế toán trưởng,2026-02-04,0.0,0,HPG
13,Bùi Thị Hải Vân,Thành viên Ban kiểm soát,TV BKS,2026-02-04,0.0,0,HPG
11,Đặng Minh Thích,Phó Giám đốc,Phó GĐ,2025-08-04,0.0005044,11600,SKV
2,Phan Thị Giang,Phó Giám đốc,Phó GĐ,2025-08-04,0.000313,7200,SKV
12,Nguyễn Khoa Bảo,Giám đốc/Thành viên Hội đồng Quản trị,GĐ/TV HĐQT,2025-08-19,0.000313,7200,SKV
9,Phạm Quốc Hùng,Phó Giám đốc,Phó GĐ,2025-08-04,0.0003087,7100,SKV
3,Huỳnh Đức Trọng,Phó Giám đốc Kinh doanh/Thành viên Hội đồng Quản trị,Phó GĐ Kinh doanh/TV HĐQT,2025-08-04,0.0003087,7100,SKV
10,Trịnh Thị Hồng Vân,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-08-04,0.0002522,5800,SKV
1,Phạm Thị Lành,Kế toán trưởng,Kế toán trưởng,2024-08-26,0.0002044,4700,SKV
6,Phạm Duy Hưng,Thành viên Ban kiểm soát,TV BKS,2025-08-04,0.0001435,3300,SKV
7,Vũ Trần Nguyên Minh,Trưởng Ban kiểm soát,Trưởng BKS,2025-08-04,4.35e-05,1000,SKV
4,Vương Phạm Phương Thanh,Thành viên Hội đồng Quản trị,TV HĐQT,2025-08-04,4.35e-05,1000,SKV
8,Hồ Hải,Thành viên Ban kiểm soát,TV BKS,2025-08-04,1.33e-05,308,SKV
5,Lê Hồng Thuận,Thành viên Hội đồng Quản trị,TV HĐQT,2025-08-04,0.0,0,SKV
6,Nguyễn Đặng Toàn,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-28,0.0055,22200,HAD
8,Trần Vân Hà,Phó Giám đốc/Thành viên Hội đồng Quản trị,Phó GĐ/TV HĐQT,2025-09-03,0.0002275,910,HAD
4,Vũ Văn Khoan,Phó Giám đốc,Phó GĐ,2025-02-19,3.75e-05,150,HAD
5,Đặng Thị Minh Duyệt,Kế toán trưởng,Kế toán trưởng,2025-02-19,0.0,0,HAD
7,Trần Văn Trung,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-09-03,0.0,0,HAD
9,Trần Huy Loãn,Phó Chủ tịch Hội đồng Quản trị/Giám đốc/Phụ trách Công bố thông tin,Phó Chủ tịch HĐQT/GĐ/Phụ trách CBTT,2025-09-03,0.0,0,HAD
1,Bùi Bảo Ngọc,Thành viên Hội đồng Quản trị,TV HĐQT,2019-05-06,0.0,0,HAD
10,Bùi Thị Thanh Bình,Trưởng Ban kiểm soát,Trưởng BKS,2025-09-03,0.0,0,HAD
2,Phạm Mạnh Toàn,Thành viên Ban kiểm soát,TV BKS,2019-05-06,0.0,0,HAD
3,Trịnh Quang Huy,Thành viên Ban kiểm soát,TV BKS,2022-04-20,0.0,0,HAD
5,Nguyễn Minh Lộc,Trưởng Ban kiểm soát,Trưởng BKS,2025-04-02,0.023,115200,SSG
1,Lê Thanh Hà,Kế toán trưởng,Kế toán trưởng,2023-10-17,0.001004,5000,SSG
3,Đặng Hồng Trường,Người phụ trách quản trị công ty/Thành viên Hội đồng Quản trị/Giám đốc,Người phụ trách quản trị công ty/TV HĐQT/GĐ,2025-02-19,0.0010038,5000,SSG
4,Trần Ngọc Sơn,Thành viên Hội đồng Quản trị,TV HĐQT,2025-04-02,0.0,0,SSG
2,Phạm Thị Anh Thư,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2024-03-14,0.0,0,SSG
6,Lê Thanh Phúc,Thành viên Ban kiểm soát,TV BKS,2025-04-02,0.0,0,SSG
7,Nguyễn Phương Liên,Thành viên Ban kiểm soát,TV BKS,2025-04-22,0.0,0,SSG
8,Nguyễn Thị Hồng Hạnh,Phó Giám đốc,Phó GĐ,2025-07-02,0.0,0,SSG
9,Nguyễn Đức Mạnh,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-02,0.0,0,SSG
10,Nguyễn Đức Khiêm,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-02-13,0.07003,1470670,TVT
1,Nguyễn Hữu Phú,Phó Tổng Giám đốc,Phó TGĐ,2017-07-12,0.0109,229320,TVT
4,Trần Thị Thanh Phượng,Thành viên Hội đồng Quản trị,TV HĐQT,2022-08-09,0.0032,68000,TVT
11,Nguyễn Quang Minh,Tổng Giám đốc,TGĐ,2025-02-13,0.0024,51000,TVT
7,Lê Nguyên Ngọc,Thành viên Hội đồng Quản trị/Phó Tổng Giám đốc,TV HĐQT/Phó TGĐ,2024-09-17,0.0011,23560,TVT
5,Nguyễn Đức Lợi,Thành viên Ban kiểm soát,TV BKS,2024-09-17,0.00035,7460,TVT
8,Diệp Quốc Bình,Kế toán trưởng,Kế toán trưởng,2024-09-17,0.0,0,TVT
6,Đào Thị Nội,Thành viên Ban kiểm soát,TV BKS,2024-09-17,0.0,0,TVT
3,Phạm Minh Tuấn,Thành viên Hội đồng Quản trị,TV HĐQT,2020-03-04,0.0,0,TVT
2,Nguyễn Phi Hùng,Người phụ trách quản trị công ty,Người phụ trách quản trị công ty,2019-10-18,0.0,0,TVT
12,Vũ Thị Thùy Dương,Trưởng Ban kiểm soát,Trưởng BKS,2025-12-30,0.0,0,TVT
9,DIỀU CHÍ HẢO,Thành viên Hội đồng Quản trị,TV HĐQT,2025-02-13,0.0,0,TVT
1,Nguyễn Thế Phương,Phó Tổng Giám đốc,Phó TGĐ,2019-01-28,0.0,0,VRG
2,Nguyễn Văn Lương,Người phụ trách quản trị công ty,Người phụ trách quản trị công ty,2021-07-08,0.0,0,VRG
3,Lê Thanh Ngọc,Thành viên Ban kiểm soát,TV BKS,2023-06-02,0.0,0,VRG
4,Nguyễn Thế Nghĩa,Thành viên Hội đồng Quản trị,TV HĐQT,2024-07-02,0.0,0,VRG
5,Vũ Thị Thu Hà,Trưởng Ban kiểm soát,Trưởng BKS,2024-07-02,0.0,0,VRG
6,Nguyễn Xuân Thành,Thành viên Hội đồng Quản trị,TV HĐQT,2024-07-24,0.0,0,VRG
7,Minh Quốc Sang,Thành viên Hội đồng Quản trị,TV HĐQT,2024-07-24,0.0,0,VRG
8,Lương Văn Đức,Phó Tổng Giám đốc Xây dựng,Phó TGĐ Xây dựng,2025-03-21,0.0,0,VRG
9,Nguyễn Trọng Hùng,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-03,0.0,0,VRG
10,Nguyễn Đức Huỳnh,Thành viên Ban kiểm soát,TV BKS,2025-08-11,0.0,0,VRG
11,Đặng Văn Thiệu,Tổng Giám đốc,TGĐ,2025-08-11,0.0,0,VRG
12,Phạm Trung Thái,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-08-11,0.0,0,VRG
13,Trần Thị Thanh Bình,Thành viên Hội đồng Quản trị,TV HĐQT,2025-08-11,0.0,0,VRG
14,Mai Thế Thư,Phụ trách Công bố thông tin/Kế toán trưởng,Phụ trách CBTT/Kế toán trưởng,2025-08-11,0.0,0,VRG
15,Bùi Gia Hưng,Phó Tổng Giám đốc,Phó TGĐ,2025-08-11,0.0,0,VRG
11,Phan Ngọc Bích Hằng,Thành viên Ban kiểm soát,TV BKS,2026-02-03,0.0045,193531,DGW
8,Nguyễn Thu Hoài,Trưởng phòng Tài chính - Kế toán,Trưởng phòng Tài chính - Kế toán,2026-02-03,0.00138,305852,DGW
3,Đặng Kiện Phương,Chủ tịch Hội đồng Quản trị/Phó Tổng Giám đốc,Chủ tịch HĐQT/Phó TGĐ,2026-02-03,0.00081,180000,DGW
9,Vũ Thị Mai Hân,Kế toán trưởng,Kế toán trưởng,2026-02-03,0.0002,43000,DGW
5,Trần Bảo Minh,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,2026-02-03,0.00018,40000,DGW
4,Nguyễn Duy Tùng,Thành viên Hội đồng Quản trị độc lập,Thành viên HĐQT độc lập,2026-02-03,0.00018,40000,DGW
10,Nguyễn Văn Thuận,Trưởng phòng Tài chính,Trưởng phòng Tài chính,2026-02-03,0.00012,26300,DGW
6,Đoàn Hồng Việt,Thành viên Hội đồng Quản trị/Tổng Giám đốc,TV HĐQT/TGĐ,2026-02-03,0.0,0,DGW
2,Hoàng Thông,Trưởng Ban kiểm soát,Trưởng BKS,2023-02-01,0.0,0,DGW
1,Nguyễn Tuấn Thành,Thành viên Ban kiểm soát,TV BKS,2023-02-01,0.0,884,DGW
7,Tô Hồng Trang,Phụ trách Công bố thông tin/Thành viên Hội đồng Quản trị/Phó Tổng Giám đốc,Phụ trách CBTT/TV HĐQT/Phó TGĐ,2026-02-03,0.0,0,DGW
3,Trần Minh Hoàng,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2025-07-22,0.18208119,1885865,VNI
4,Hồ Đắc Hưng,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-22,0.169826,1758935,VNI
5,VŨ NGỌC TUẤN,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-22,0.0141,149000,VNI
6,Nguyễn Văn Quý,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-22,0.0001284,1330,VNI
2,Nguyễn Văn Hùng,Thành viên Hội đồng Quản trị,TV HĐQT,2021-04-15,0.0001,1000,VNI
7,Nguyễn Duy Dương,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-22,4.83e-05,500,VNI
8,Nguyễn Hồ Phương,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-22,4.26e-05,441,VNI
1,Trần Thị Kim Duyên,Kế toán trưởng,Kế toán trưởng,2019-03-05,0.0,0,VNI
2,Nguyễn Văn Giang,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,2026-01-26,0.060228,359200,NDC
3,Hoàng Minh Châu,Phụ trách Công bố thông tin/Tổng Giám đốc/Thành viên Hội đồng Quản trị,Phụ trách CBTT/TGĐ/TV HĐQT,2026-01-26,0.0318,189500,NDC
4,Lã Xuân Hạnh,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2026-01-26,0.02334,139200,NDC
5,Dương Thị Lan,Thành viên Hội đồng Quản trị,TV HĐQT,2026-01-26,0.0176056,105000,NDC
6,Lê Văn Sản,Giám đốc/Thành viên Hội đồng Quản trị,GĐ/TV HĐQT,2026-01-26,0.0097,57900,NDC
7,Vũ Thị Nga,Trưởng Ban kiểm soát,Trưởng BKS,2026-01-26,0.0012576,7500,NDC
1,Nguyễn Thị Quỳnh Hương,Thành viên Ban kiểm soát,TV BKS,2015-09-14,0.001,5800,NDC
8,Phạm Thành Đạt,Thành viên Ban kiểm soát,TV BKS,2026-01-26,0.0001157,690,NDC
3,Dương Xuân Quang,Tổng Giám đốc/Chủ tịch Hội đồng Quản trị,TGĐ/Chủ tịch HĐQT,2025-08-05,0.23346999,1633607,L12
4,Dương Xuân Tứ,Thành viên Hội đồng Quản trị,TV HĐQT,2025-08-05,0.0775,542615,L12
5,HOÀNG MINH TUẤN,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,2025-08-05,0.0414,360129,L12
6,Nguyễn Thị Chung,Kế toán trưởng/Thành viên Hội đồng Quản trị,Kế toán trưởng/TV HĐQT,2025-08-05,0.0343,240000,L12
8,Phùng Văn Thanh,Thành viên Hội đồng Quản trị,TV HĐQT,2026-01-26,0.02,100000,L12
7,Ngô Hương Lan,Trưởng Ban kiểm soát,Trưởng BKS,2025-08-05,0.0018,9984,L12
1,Đặng Thị Tâm,Thành viên Ban kiểm soát,TV BKS,2021-07-14,0.0016,10629,L12
2,NGUYỄN HỮU TUẤN,Phó Tổng Giám đốc,Phó TGĐ,2023-07-28,0.0,0,L12
5,Nguyễn Đức Hoàng,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2024-07-24,0.1658,1492600,GND
4,Nguyễn Đức Dũng,Tổng Giám đốc,TGĐ,2023-02-21,0.1338,1204600,GND
2,Nguyễn Hoàng Hải,Thành viên Hội đồng Quản trị,TV HĐQT,2023-02-21,0.075,675000,GND
10,Nguyễn Hoàng Linh,Thành viên Hội đồng Quản trị,TV HĐQT,2025-05-06,0.0558,502300,GND
11,Bùi Thị Chiêm,Thành viên Hội đồng Quản trị/Kế toán trưởng,TV HĐQT/Kế toán trưởng,2025-11-18,0.0457,411350,GND
6,Nguyễn Văn Vinh,Phó Tổng Giám đốc,Phó TGĐ,2024-12-31,0.0056,50000,GND
7,Võ Đình Thanh Thuyên,Thành viên Hội đồng Quản trị,TV HĐQT,2025-05-05,0.0016,14800,GND
1,Hoàng Quang Tuyến,Phó Tổng Giám đốc,Phó TGĐ,2017-02-20,0.0002,2000,GND
3,Lê Minh Đức,Trưởng Ban kiểm soát,Trưởng BKS,2023-02-21,0.0001,500,GND
8,Hoàng Hữu Thăng,Thành viên Ban kiểm soát/Phó Tổng Giám đốc,TV BKS/Phó TGĐ,2025-05-05,0.0,0,GND
9,Trần Hồng Tuấn,Thành viên Ban kiểm soát,TV BKS,2025-05-05,0.0,0,GND
5,Nguyễn Minh Đồng,Tổng Giám đốc,TGĐ,2026-01-26,0.0012,20000,UDJ
2,Nguyễn Văn Hiền Phúc,Thành viên Hội đồng Quản trị,TV HĐQT,2017-03-27,0.0,0,UDJ
3,Lê Đăng Khoa,Thành viên Hội đồng Quản trị,TV HĐQT,2017-03-27,0.0,0,UDJ
4,Nguyễn Thị Thùy Dương,Trưởng Ban kiểm soát,Trưởng BKS,2019-07-16,0.0,0,UDJ
6,Phạm Viết Yên,Thành viên Hội đồng Quản trị,TV HĐQT,2026-01-26,0.0,0,UDJ
7,Lê Thị Thùy Dương,Thành viên Ban kiểm soát,TV BKS,2026-01-26,0.0,0,UDJ
8,Huỳnh Thị Quế Anh,Thành viên Ban kiểm soát,TV BKS,2026-01-26,0.0,0,UDJ
9,Huỳnh Gia Đạt,Phó Tổng Giám đốc,Phó TGĐ,2026-01-26,0.0,0,UDJ
10,Nguyễn Phạm Văn Khoa,Kế toán trưởng,Kế toán trưởng,2026-01-26,0.0,0,UDJ
1,Nguyễn Hoàn Vũ,Phó Chủ tịch Hội đồng Quản trị,Phó Chủ tịch HĐQT,2016-11-30,0.0,0,UDJ
11,Quảng Văn Viết Cương,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2026-02-02,0.0,0,UDJ
3,Nguyễn Thanh Tú,Thành viên Hội đồng Quản trị,TV HĐQT,2023-02-13,0.0017,115800,IVS
4,Võ Thế Vinh,Trưởng Ban kiểm soát,Trưởng BKS,2023-08-11,3e-06,100,IVS
5,Nguyễn Thị Hồng,Kế toán trưởng,Kế toán trưởng,2023-12-25,0.0,0,IVS
6,Lê Thị Lan Hương,Giám đốc Tài chính,GĐ Tài chính,2025-02-28,0.0,0,IVS
7,Yim Fung,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-25,0.0,0,IVS
8,Wei Xi,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-25,0.0,0,IVS
9,Huang Bo,Thành viên Hội đồng Quản trị,TV HĐQT,2025-07-25,0.0,0,IVS
10,Hoàng Anh,Tổng Giám đốc,TGĐ,2025-07-25,0.0,0,IVS
11,Bùi Quang Kỷ,Phó Tổng Giám đốc/Phụ trách Công bố thông tin,Phó TGĐ/Phụ trách CBTT,2025-07-25,0.0,0,IVS
1,Đào Thị Tường Vi,Thành viên Ban kiểm soát,TV BKS,2019-12-09,0.0,0,IVS
12,Shen Jing,Thành viên Ban kiểm soát,TV BKS,2025-07-25,0.0,0,IVS
2,Li Guang Jie,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2022-01-18,0.0,0,IVS
4,Phùng Thị Thu Hương,Trưởng Ban kiểm soát,Trưởng BKS,2026-02-05,8.9e-06,3283,HHS
5,Nguyễn Trọng Cường,Thành viên Ban kiểm soát,TV BKS,2026-02-05,8.9e-06,3283,HHS
6,Bùi Thị Trà,Thành viên Ban kiểm soát,TV BKS,2026-02-05,9e-07,323,HHS
7,Bùi Thị Hằng Nga,Người phụ trách quản trị công ty,Người phụ trách quản trị công ty,2026-02-05,0.0,0,HHS
8,Nguyễn Thế Hùng,Giám đốc,GĐ,2026-02-05,0.0,0,HHS
9,Đỗ Hữu Hạ,Chủ tịch Hội đồng Quản trị,Chủ tịch HĐQT,2026-02-05,0.0,0,HHS
10,Đỗ Hữu Hậu,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-05,0.0,0,HHS
1,Hồ Thị Xuân Hòa,Phụ trách Công bố thông tin/Kế toán trưởng,Phụ trách CBTT/Kế toán trưởng,2020-07-10,0.0,1223,HHS
11,Nguyễn Thị Hà,Thành viên Hội đồng Quản trị,TV HĐQT,2026-02-05,0.0,0,HHS
2,Trần Mạnh Luân,Thành viên Hội đồng Quản trị,TV HĐQT,2024-04-15,0.0,0,HHS
3,Nguyễn Thị Thu Trang,Thành viên Hội đồng Quản trị,TV HĐQT,2024-04-15,0.0,0,HHS
1,Phạm Gia Tuấn,Thành viên Hội đồng Quản trị,TV HĐQT,2016-08-01,0.0143,50000,ATS
