owner_type,ownership_percentage,shares_owned,update_date,symbol
CĐ Nhà nước,86.59,9351800,2024-11-22T00:00:00,MGC
CĐ trong nước sở hữu dưới 1% số cổ phiếu,12.29,1327200,2024-11-22T00:00:00,MGC
CĐ nắm từ 1% - 5% số CP,1.12,121000,2024-11-22T00:00:00,MGC
Cá nhân trong nước,99.08,11498735,2024-12-31T00:00:00,GVT
Tổ chức trong nước,0.89,103552,2024-12-31T00:00:00,GVT
Cá nhân nước ngoài,0.01,812,2024-12-31T00:00:00,GVT
Tổ chức nước ngoài,0.02,2000,2024-12-31T00:00:00,GVT
CĐ cá nhân,6.65,4462900,2024-12-31T00:00:00,SWC
CĐ tổ chức,93.35,62637100,2024-12-31T00:00:00,SWC
Cá nhân trong nước,14.29,11227849,2025-03-18T00:00:00,SLD
Tổ chức trong nước,85.71,67345246,2025-03-18T00:00:00,SLD
CĐ khác,68.45,27954319,2024-12-31T00:00:00,VID
CĐ lớn trong nước,31.55,12881750,2024-12-31T00:00:00,VID
CĐ trong nước,54.47,230124455,2024-12-31T00:00:00,GEG
CĐ nước ngoài,45.53,192383916,2024-12-31T00:00:00,GEG
CĐ Nhà nước,73.56,8688981,2024-12-31T00:00:00,PSL
Cá nhân trong nước,25.19,2975779,2024-12-31T00:00:00,PSL
Tổ chức trong nước,1.15,135814,2024-12-31T00:00:00,PSL
Cá nhân nước ngoài,0.1,11926,2024-12-31T00:00:00,PSL
Cá nhân trong nước,83.92,6353297,2023-12-31T00:00:00,TTZ
Tổ chức trong nước,3.15,238446,2023-12-31T00:00:00,TTZ
Cá nhân nước ngoài,12.93,978527,2023-12-31T00:00:00,TTZ
Tổ chức nước ngoài,0.0,174,2023-12-31T00:00:00,TTZ
CĐ trong nước,99.71,2664504,2024-12-31T00:00:00,CX8
CĐ nước ngoài,0.29,7653,2024-12-31T00:00:00,CX8
Cổ  phiếu quỹ,0.05,169559,2024-12-31T00:00:00,PNJ
CĐ khác,88.6,299529006,2024-12-31T00:00:00,PNJ
CĐ Tổ chức nước ngoài sở hữu >= 5%,11.27,38094525,2024-12-31T00:00:00,PNJ
Công đoàn Công ty,0.08,281686,2024-12-31T00:00:00,PNJ
CĐ Nhà nước,67.44,10116000,2024-12-31T00:00:00,TMB
Cá nhân trong nước,32.56,4884000,2024-12-31T00:00:00,TMB
CĐ trong nước,99.9,10791253,2024-12-31T00:00:00,NTH
CĐ nước ngoài,0.1,10800,2024-12-31T00:00:00,NTH
Cá nhân trong nước,48.41,17761995,2024-12-31T00:00:00,CVT
Tổ chức trong nước,51.14,18763151,2024-12-31T00:00:00,CVT
Cá nhân nước ngoài,0.3,109985,2024-12-31T00:00:00,CVT
Tổ chức nước ngoài,0.15,55756,2024-12-31T00:00:00,CVT
CĐ lớn,76.3,9562500,2024-12-31T00:00:00,POV
CĐ khác,23.7,2939112,2024-12-31T00:00:00,POV
Cá nhân trong nước,50.43,2521600,2024-12-12T00:00:00,SDV
Tổ chức trong nước,49.43,2471300,2024-12-12T00:00:00,SDV
Cá nhân nước ngoài,0.11,5600,2024-12-12T00:00:00,SDV
Tổ chức nước ngoài,0.03,1500,2024-12-12T00:00:00,SDV
CĐ khác trong nước,99.36,377524649,2024-12-31T00:00:00,SAM
CĐ khác nước ngoài,0.64,2432159,2024-12-31T00:00:00,SAM
Công đoàn Công ty,0.0,4163,2024-12-31T00:00:00,SAM
Cá nhân trong nước,60.86,2913907,2024-12-31T00:00:00,MTH
Tổ chức trong nước,25.57,1224299,2024-12-31T00:00:00,MTH
Cá nhân nước ngoài,0.2,9700,2024-12-31T00:00:00,MTH
Tổ chức nước ngoài,13.37,640004,2024-12-31T00:00:00,MTH
CĐ trong nước,99.24,446007289,2024-12-31T00:00:00,KHG
CĐ nước ngoài,0.76,3427916,2024-12-31T00:00:00,KHG
Cá nhân trong nước,17.85,1463852,2024-12-31T00:00:00,BAX
Tổ chức trong nước,65.59,5378160,2024-12-31T00:00:00,BAX
Cá nhân nước ngoài,0.07,6047,2024-12-31T00:00:00,BAX
Tổ chức nước ngoài,16.49,1351941,2024-12-31T00:00:00,BAX
CĐ Nhà nước,94.31,8016100,2024-12-31T00:00:00,NWT
Cá nhân trong nước,5.69,483900,2024-12-31T00:00:00,NWT
CĐ trong nước,99.92,5463233,2024-12-31T00:00:00,SMT
CĐ nước ngoài,0.08,4199,2024-12-31T00:00:00,SMT
CĐ Nhà nước,51.0,1530000,2024-12-31T00:00:00,FHN
CĐ khác,49.0,1470000,2024-12-31T00:00:00,FHN
CĐ sáng lập,0.01,19000,2024-12-31T00:00:00,FIT
CĐ trong nước khác,69.55,236418003,2024-12-31T00:00:00,FIT
CĐ nước ngoài khác,0.03,96552,2024-12-31T00:00:00,FIT
CĐ lớn trong nước,30.42,103399479,2024-12-31T00:00:00,FIT
CĐ lớn,80.14,1555910,2024-12-31T00:00:00,DBM
CĐ khác,19.86,385678,2024-12-31T00:00:00,DBM
CĐ lớn,38.88,6699004,2024-12-31T00:00:00,NQB
Nhà nước khác,52.15,8986504,2024-12-31T00:00:00,NQB
Cá nhân trong nước,8.97,1544696,2024-12-31T00:00:00,NQB
CĐ trong nước,94.87,349111393,2024-12-31T00:00:00,HHS
CĐ nước ngoài,5.13,18874595,2024-12-31T00:00:00,HHS
Cá nhân trong nước,39.64,13913644,2024-12-31T00:00:00,CNG
Tổ chức trong nước,57.69,20247892,2024-12-31T00:00:00,CNG
Cá nhân nước ngoài,0.49,171681,2024-12-31T00:00:00,CNG
Tổ chức nước ngoài,2.18,766408,2024-12-31T00:00:00,CNG
CĐ trong nước,84.36,33745201,2024-12-31T00:00:00,LBM
CĐ nước ngoài,15.64,6254799,2024-12-31T00:00:00,LBM
Cá nhân trong nước,30.68,11352648,2025-03-26T00:00:00,NBC
Tổ chức trong nước,65.6,24269797,2025-03-26T00:00:00,NBC
Cá nhân nước ngoài,1.18,434799,2025-03-26T00:00:00,NBC
Tổ chức nước ngoài,2.55,941844,2025-03-26T00:00:00,NBC
Cá nhân trong nước,100.0,9638061,2024-12-31T00:00:00,HAM
Cá nhân trong nước,100.0,4974450,2024-12-31T00:00:00,HMD
CĐ sáng lập,0.56,83391,2024-12-31T00:00:00,SC5
Cổ  phiếu quỹ,0.01,1051,2024-12-31T00:00:00,SC5
CĐ trong nước sở hữu trên 5% số cổ phiếu,81.33,12186879,2024-12-31T00:00:00,SC5
CĐ khác trong nước,15.84,2372986,2024-12-31T00:00:00,SC5
CĐ khác nước ngoài,2.27,340243,2024-12-31T00:00:00,SC5
CĐ cá nhân,19.0,949830,2024-12-31T00:00:00,S12
CĐ tổ chức,81.0,4050170,2024-12-31T00:00:00,S12
CĐ Nhà nước,41.47,9790000,2024-12-31T00:00:00,HTE
Cổ  phiếu quỹ,4.11,970000,2024-12-31T00:00:00,HTE
Cá nhân trong nước,44.3,10458365,2024-12-31T00:00:00,HTE
Tổ chức trong nước,10.1,2385000,2024-12-31T00:00:00,HTE
Cá nhân nước ngoài,0.02,4800,2024-12-31T00:00:00,HTE
Cổ  phiếu quỹ,0.12,10500,2024-12-31T00:00:00,BIO
CĐ khác,14.88,1274300,2024-12-31T00:00:00,BIO
CĐ lớn trong nước,84.99,7277200,2024-12-31T00:00:00,BIO
Cá nhân trong nước,34.39,21299903,2024-12-31T00:00:00,TD6
Tổ chức trong nước,65.34,40467754,2024-12-31T00:00:00,TD6
Cá nhân nước ngoài,0.21,131727,2024-12-31T00:00:00,TD6
Tổ chức nước ngoài,0.06,35818,2024-12-31T00:00:00,TD6
Cá nhân trong nước,86.89,15188150,2023-12-31T00:00:00,ATG
Tổ chức trong nước,0.15,23020,2023-12-31T00:00:00,ATG
Cá nhân nước ngoài,0.05,8720,2023-12-31T00:00:00,ATG
Tổ chức nước ngoài,0.0,110,2023-12-31T00:00:00,ATG
CĐ pháp nhân,45.7,880060,2024-12-31T00:00:00,DAE
CĐ thể nhân,54.3,1045598,2024-12-31T00:00:00,DAE
CĐ khác,76.0,62540459,2024-12-31T00:00:00,ELC
CĐ khác trong nước,20.0,16458015,2024-12-31T00:00:00,ELC
CĐ khác nước ngoài,4.0,3291603,2024-12-31T00:00:00,ELC
Cá nhân trong nước,36.6,1112196,2024-12-31T00:00:00,SDN
Tổ chức trong nước,40.8,1241610,2024-12-31T00:00:00,SDN
Cá nhân nước ngoài,18.6,567706,2024-12-31T00:00:00,SDN
Tổ chức nước ngoài,3.7,114924,2024-12-31T00:00:00,SDN
CĐ cá nhân,76.01,16604205,2019-12-31T00:00:00,PVA
CĐ tổ chức,23.99,5241795,2019-12-31T00:00:00,PVA
CĐ Nhà nước,40.0,1200000,2024-12-31T00:00:00,SFN
Cá nhân trong nước,54.54,1636110,2024-12-31T00:00:00,SFN
Tổ chức trong nước,4.62,138550,2024-12-31T00:00:00,SFN
Cá nhân nước ngoài,0.68,20440,2024-12-31T00:00:00,SFN
Tổ chức nước ngoài,0.16,4900,2024-12-31T00:00:00,SFN
CĐ Nhà nước,52.06,4940555,2024-12-31T00:00:00,NNT
Cá nhân trong nước,3.5,332290,2024-12-31T00:00:00,NNT
Tổ chức trong nước,44.14,4189696,2024-12-31T00:00:00,NNT
Cá nhân nước ngoài,0.01,600,2024-12-31T00:00:00,NNT
Tổ chức nước ngoài,0.29,27700,2024-12-31T00:00:00,NNT
Cá nhân trong nước,63.98,47694357,2023-09-20T00:00:00,LSS
Tổ chức trong nước,34.99,26085681,2023-09-20T00:00:00,LSS
Cá nhân nước ngoài,0.3,227058,2023-09-20T00:00:00,LSS
Tổ chức nước ngoài,0.73,540897,2023-09-20T00:00:00,LSS
CĐ cá nhân,79.49,2394674,2024-12-31T00:00:00,SIV
CĐ tổ chức,20.51,617700,2024-12-31T00:00:00,SIV
Cá nhân trong nước,99.9,1198800,2019-12-31T00:00:00,PRC
Cá nhân nước ngoài,0.1,1200,2019-12-31T00:00:00,PRC
CĐ lớn trong nước,24.17,12084310,2024-11-21T00:00:00,VRC
CĐ khác trong nước,75.69,37843228,2024-11-21T00:00:00,VRC
CĐ khác nước ngoài,0.14,72462,2024-11-21T00:00:00,VRC
CĐ lớn,46.54,63400650,2024-12-31T00:00:00,FRT
CĐ khác trong nước,17.54,23897899,2024-12-31T00:00:00,FRT
CĐ khác nước ngoài,35.92,48943840,2024-12-31T00:00:00,FRT
CĐ Nhà nước,51.06,16850000,2024-12-31T00:00:00,SKH
CBCNV công ty,1.27,419160,2024-12-31T00:00:00,SKH
CĐ lớn trong nước,10.0,3300000,2024-12-31T00:00:00,SKH
Cá nhân trong nước,34.37,11340840,2024-12-31T00:00:00,SKH
Tổ chức trong nước,3.26,1074900,2024-12-31T00:00:00,SKH
Cá nhân nước ngoài,0.01,4300,2024-12-31T00:00:00,SKH
Tổ chức nước ngoài,0.03,10800,2024-12-31T00:00:00,SKH
CĐ trong nước,79.83,36991707,2024-12-31T00:00:00,PMG
CĐ nước ngoài,20.17,9344571,2024-12-31T00:00:00,PMG
