Meta,Meta,Meta,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,period,symbol
ticker,yearReport,lengthReport,(ST+LT borrowings)/Equity,Debt/Equity,Fixed Asset-To-Equity,Owners' Equity/Charter Capital,Asset Turnover,Fixed Asset Turnover,Days Sales Outstanding,Days Payable Outstanding,Cash Cycle,EBIT Margin (%),Gross Profit Margin (%),Net Profit Margin (%),ROE (%),ROIC (%),ROA (%),EBITDA (Bn. VND),EBIT (Bn. VND),Dividend yield (%),Current Ratio,Cash Ratio,Quick Ratio,Interest Coverage,Financial Leverage,P/B,Market Capital (Bn. VND),Outstanding Share (Mil. Shares),P/E,P/S,P/Cash Flow,EPS (VND),BVPS (VND),EV/EBITDA,,
IVS,2025,5,0.3037522916,0.3109863343,0.006873920491064973,1.1196803271533418,0.0874052793,14.1980862664,0.0,-7.0418329704,0.0,-0.5074692829317613,0.0,0.12206834872291493,0.0134167892,-0.0354523229,0.0106694181,-51637710536.0,-54300761326.0,0.0,4.1465345413,0.1181833713,0.20925218,5.751902873812091,1.3109863342749408,0.7412830072,870863688800,104923336,66.6731469175,8.1386809484,-1.4343210402,124.48789930773836,11196.8032715334,-23.5944109927,year,IVS
IVS,2024,5,0.1661241361,0.1761325563,0.00906088912488086,0.7360229640744552,0.0893079628,9.0336193332,0.0,10.139558934,0.0,0.3177830503973488,0.7123949368352452,0.22900426253246345,0.0224150864,0.0263780384,0.0204519042,26309670286.0,23754764803.0,0.0050515464,6.5045223969,0.2630420936,0.3706964723,-10.696579343654843,1.1761325562877647,0.8710733855,672695000000,69350000,39.2965685207,8.9990816941,-4.1186601159,246.840891333814,11135.6863393367,30.3703108837,year,IVS
IVS,2023,5,0.0,0.0140310713,0.012649638776924618,0.7197077986721657,0.1021273932,8.0935457171,0.0,14.4137471374,0.0,0.4287208720684191,0.7992834162602432,0.33548113790762,0.0364247179,0.0457155924,0.0342618141,36857949467.0,34521737934.0,0.0,67.0019773915,3.8514430724,5.5732933549,-24.74481678776922,1.0140310712954492,0.9551058512,721240000000,69350000,26.6989187295,8.9569836363,16.9692093774,389.5288833741889,10888.8454480029,19.378682037,year,IVS
IVS,2022,5,0.1001198136,0.1140478698,0.014208667570928552,0.6939615451771377,0.0875860744,6.7350151589,0.0,17.7191218745,0.0,0.11894498332481258,0.5495194383903731,0.23816349300016842,0.0239677294,0.0107518762,0.0208598054,10868855818.0,8612549658.0,0.0,9.492097738,1.2372373827,1.4045268194,-6.451704371319545,1.114047869815019,0.9905406639,721240000000,69350000,41.8233680998,9.9607994357,59.432449414,248.6648128190339,10499.3165646287,66.7254717902,year,IVS
IVS,2021,5,0.1617847785,0.1847818638,0.015693427805855663,0.6775258260831508,0.1104434331,7.0540609168,0.0,19.1153481066,0.0,0.3286016041400291,0.6527787121583828,0.4155438407277335,0.0504332043,0.0334832865,0.0458940884,29706082295.0,27653601894.0,0.0,5.6137530003,0.2587266259,0.3594516954,-17.710608854308312,1.184781863818038,0.5267957717,374490000000,69350000,10.7088133377,4.449981424,-2.7168315261,504.2575521413122,10250.6517518097,16.4729632703,year,IVS
IVS,2020,5,0.0,0.0085833138,0.018795251583689897,0.6441964805112563,0.0442534873,3.5777034847,0.0,8.3599929668,0.0,-0.017302448740786878,0.554269685289495,0.3135441953966668,0.0139884244,-0.0007665679,0.0138754241,908319888.0,-518132782.0,0.0,73.4137318313,7.9274699601,11.5834271886,0.0,1.0085833137696625,1.8673572633,1262170000000,69350000,134.4267159084,42.1487164793,-12.2555644414,135.38975401586157,9746.3941996683,1376.1777675235,year,IVS
IVS,2019,5,0.0,0.0076983389,0.006055600851526581,0.6352477758675154,0.0495882729,5.8458766832,0.0,1.6804645882,0.0,-1.7008576079048272,-0.5359244537652963,-2.301033665511975,-0.1152214277,-0.0644918413,-0.1141042854,-41919779392.0,-42985305723.0,0.0,86.9000803555,27.6953953979,28.6705121626,0.0,1.0076983388739875,1.1965450713,797525000000,69350000,-13.7141618355,31.5567480777,-2.1448342623,-838.5492411391492,9611.0044456525,-16.6241055373,year,IVS
IVS,2018,5,0.0,0.0138573601,0.013444707450345629,0.3268067536272388,0.0715945148,4.7084445486,0.0,23.0057408121,0.0,-0.28785352388596047,0.5236210173179937,0.02587724583248508,0.001878527,-0.020876766,0.0018526689,-5784663478.0,-7158570990.0,0.0,63.0040671126,30.6423446881,33.1847480009,0.0,1.0138573601228542,1.1402856111,391000000000,34000000,607.5806303084,15.7225133335,19.0539647823,18.927529,10085.1925935,-53.0298921036,year,IVS
IVS,2017,5,0.0,0.0140573405,0.017394569151791273,0.32619341439258087,0.072171319,4.3541554914,0.0,21.0176849173,0.0,-0.3391154978050494,0.4064371337470697,0.013482886517048508,0.000985531,-0.0247942659,0.0009730777,-3440132999.0,-8485912200.0,0.0,62.0797946841,20.4198126768,23.7203621211,0.0,1.014057340527618,1.1424296823,391000000000,34000000,1158.8920457352,15.6252099382,-7.7987333273,9.923271147058824,10066.2650645,-97.8621672638,year,IVS
IVS,2016,5,0.0,0.0115391099,0.016180560018138734,0.3263679712528393,0.0797263433,2.963796164,7.528592368112846,14.6136503612,22.142242729312844,-0.1183953800794504,0.5306906185198371,0.00423627942025361,0.0003816098,-0.0079518451,0.0003377431,1809890223.0,-2722999315.0,0.0,74.7532492353,35.3601499278,40.6440585003,0.0,1.0115391099395834,1.1418186575,391000000000,34000000,4013.0944706661,17.0005895176,-4.683051655,2.8656190588235293,10071.6518551176,162.4948903931,year,IVS
IVS,2015,5,0.0,0.370821275,0.059331454474790185,0.16030330992811742,0.1304019658,2.547502657,11.291422983318167,26.3617113544,37.65313433771817,0.18021465159255276,0.6161762287994612,0.18439108897168804,0.0315316349,0.0403721388,0.0228564223,11442203038.0,5275294934.0,0.0260869565,2.8833486007,1.4198240774,2.8391381094,0.0,1.0307652645852596,1.1008018133,185150000000,16100000,34.3092853442,6.013617275,19.8155696257,335.2514786335404,10446.930465528,10.5118986876,year,IVS
IVS,2014,5,0.0,0.3879878652,0.08151960123564582,0.1659263630990536,0.1528932957,2.2841615883,15.239451637136987,33.9276962463,49.16714788343699,0.32789796650600933,0.6658494099349395,0.2560696244683862,0.0541556453,0.067518229,0.0391513288,16588595724.0,11754618176.0,0.0608695652,2.7734800516,1.3417930913,2.7434260337,0.0,1.3879878651746098,1.0634969088,185150000000,16100000,20.1695332706,5.1648048103,50.7619178812,570.1668871428571,10813.3835693789,7.1304588579,year,IVS
IVS,2013,5,0.0,0.3782258193,0.10427431358545126,0.1571774162651481,0.1219124751,1.3581389216,27.971690761036964,36.0651926746,64.03688343563697,0.0,0.5929838888425402,0.043382073732328254,0.0070179265,0.0092977813,0.005288816,6539279286.0,0.0,0.0,2.7926081488,1.4832123466,2.7686870025,0.0,1.3782258192594399,1.1226942041,185150000000,16100000,160.5365489911,6.9644084051,-9.022194016,71.63477770186336,10243.216682236,19.3015723643,year,IVS
IVS,2025,4,0.3037522916,0.3109863343,0.006873920491064973,1.1196803271533418,0.0874052793,14.1980862664,0.0,-7.0418329704,0.0,-0.04034059233553281,0.7477247286028099,-0.1422440536112258,0.0134167892,-0.0354523229,0.0106694181,-51637710536.0,-1252158823.0,0.0,4.1465345413,0.1181833713,4.1465345413,0.440145369182195,1.3109863342749408,0.7412830072,870863688800,104923336,63.7004417991,8.1386809484,-1.370370054,-42.080333873486445,11196.8032715334,-20.2202488062,quarter,IVS
IVS,2025,3,0.1474871769,0.1520621512,0.007232518803555177,1.1238883605406904,0.0764297571,11.4038695181,0.0,14.0262645478,0.0,0.272094251353695,0.772481323599365,0.14037630627153255,0.0176484506,0.0232046658,0.0153699464,34061718908.0,8330731172.0,0.0,7.4380155838,0.1922992406,7.4380155838,-2.8403281487801735,1.1520621511796063,0.7652005575,902340689600,104923336,41.3520028629,9.5589180523,-1.5336490411,40.96240754297023,11238.8836054069,31.5780996996,quarter,IVS
IVS,2025,2,0.1964316888,0.2028074249,0.007144183237983156,1.1246821197907775,0.0744225321,10.229370266,0.0,14.9308451532,0.0,0.48880369047325695,0.7735992240777324,0.3365654879289335,0.0197244954,0.0208533788,0.0173452709,32083858825.0,13139747153.0,0.0,5.8272708024,0.1432486554,5.8272708024,-7.189798705980517,1.202807424911453,0.8624659208,1017756359200,104923336,41.5801999921,12.3529410043,-1.3845437426,86.2283393467398,11246.8211979078,38.9323328754,quarter,IVS
IVS,2025,1,0.0657553918,0.0710224916,0.007817350115387693,1.1160592858561036,0.0773397823,9.2379402441,0.0,14.1430005781,0.0,0.36916106052049885,0.7408586108047971,0.2237549226284604,0.0173562541,0.0182514271,0.0157741713,25333734687.0,6816530240.0,0.0,14.7687970688,1.5827353487,14.7687970688,-3.7146504513192813,1.0710224915553055,0.851209261,996771692000,104923336,46.2028674631,13.4626957341,-1.7876437217,39.377486291514785,11160.592858561,38.5243213737,quarter,IVS
IVS,2024,4,0.1661241361,0.1761325563,0.00906088912488086,0.7360229640744552,0.0893079628,9.0336193332,0.0,10.139558934,0.0,0.16882509778206717,0.6956758772322259,0.0817172433212094,0.0224150864,0.0263780384,0.0204519042,26309670286.0,3112179862.0,0.0,6.5045223969,0.2630420936,6.5045223969,-2.624754253979573,1.1761325562877647,0.8989905703,1049233360000,104923336,43.7571378693,14.0362820042,-4.5861708876,14.35718496407701,11123.5871992576,41.6888773767,quarter,IVS
IVS,2024,3,0.0895617146,0.0981281288,0.009905771762052262,0.7345872455780476,0.0939796061,8.7896462512,0.0,9.8936423592,0.0,0.3424921400232473,0.6999034434330423,0.24271866232482375,0.0237367519,0.0284755152,0.0225473487,26459750338.0,6373469028.0,0.0,10.8766621282,0.7307512782,10.8766621282,-9.162259970533391,1.0981281287530593,0.9093379043,1400870000000,138700000,39.3976022617,18.5486186698,-11.4326051059,32.565067253064164,11106.9822919322,54.7419094992,quarter,IVS
IVS,2024,2,0.0,0.0,0.010796213335908411,0.730282412163296,0.0,0.0,0.0,0.0,0.0,0.3494502954287718,0.6952610521735488,0.26691560753053606,0.0,0.0,0.0,0.0,6475723016.0,0.0,0.0,0.0,0.0,-24.739602033644065,1.0707804000496626,0.9050728424,693500000000,69350000,32.0375594136,8.7553317069,-7.9888588913,71.32312386445565,11048.8344493583,24.3990230613,quarter,IVS
IVS,2024,1,0.019046608,0.0270718898,0.01170381403471152,0.7255682476803825,0.1108128745,9.4362974066,0.0,13.2675793961,0.0,0.40639313309987823,0.7571422751683016,0.3206437444217148,0.0331658319,0.0489416868,0.0319795784,40380105728.0,7793392897.0,0.0,36.6957348237,3.2697589141,36.6957348237,-100.30000579659247,1.0270718897622113,1.0567058103,804460000000,69350000,32.1943667253,9.2909987195,20.9350162472,88.66587749098774,10977.5113254939,19.4501221264,quarter,IVS
IVS,2023,4,0.0,0.0140310713,0.012649638776924618,0.7197077986721657,0.1021273932,8.0935457171,0.0,14.4137471374,0.0,0.17028610956762577,0.7123192754357844,0.13055505163810233,0.0364247179,0.0457155924,0.0342618141,36857949467.0,3270681262.0,0.0,67.0019773915,3.8514430724,67.0019773915,-35.389638090050966,1.0140310712954492,1.2122497342,915420000000,69350000,33.8870891567,11.3684792307,21.5378426713,36.15815105984139,10888.8454480029,25.2163487985,quarter,IVS
IVS,2023,3,0.0189999423,0.0302474894,0.011996054743670383,0.717317893936388,0.0955061989,7.8988842894,0.0,12.0398448893,0.0,0.46275247321686475,0.7600730824299775,0.3608034699257419,0.0338355377,0.03866683,0.0316074908,31940947603.0,10316488562.0,0.0,31.7400442906,1.4989298049,31.7400442906,-37.316313798234965,1.0302474894455445,0.9306450765,700435000000,69350000,27.9361094515,9.2453718511,-25.7861677565,115.98648644556597,10852.687296943,22.3674613114,quarter,IVS
IVS,2023,2,0.0671510314,0.0776514867,0.012371904754313384,0.7096516650385573,0.0873442936,6.8268906263,0.0,9.5755463561,0.0,0.6402832682354418,0.8846992800766232,0.3198879522767419,0.0280926157,0.0244215067,0.0262586899,21695501894.0,16587928538.0,0.0,12.9596557187,1.6506323264,12.9596557187,-40.399376242439,1.0776514867159988,0.9220709581,686565000000,69350000,33.2347760587,9.9915133787,43.6542786148,119.50096741167988,10736.7008066042,31.1103738929,quarter,IVS
IVS,2023,1,0.057041749,0.0648287025,0.013281031854679121,0.7017531436934106,0.0795302382,5.7624965232,0.0,10.4894299325,0.0,0.33149295969928916,0.8247193190441706,0.6234754585036159,0.0259112426,0.0094543243,0.0245961002,9648160306.0,4346639302.0,0.0,15.2975123509,0.7149130271,15.2975123509,-7.060456230126728,1.0648287024881553,0.9418679267,693500000000,69350000,36.6237645863,11.3265319527,-45.1027101506,117.88327456380678,10617.1998391925,76.2012490162,quarter,IVS
IVS,2022,4,0.1001198136,0.1140478698,0.014161638234736014,0.6962661197095372,0.0875860744,6.7350151589,0.0,17.7191218745,0.0,-0.11048064075519883,0.46004424012094763,0.03921036822114287,0.0239677294,0.0107518762,0.0208598054,10868855818.0,-1596155054.0,0.0,9.492097738,1.2372373827,9.492097738,2.244995720449582,1.1103604774861768,0.5524169087,402230000000,69350000,23.324570671,5.5550612237,33.1450198655,8.168519466474406,10499.3165646287,33.8217191624,quarter,IVS
IVS,2022,3,0.0178087277,0.0263778435,0.014965746951727144,0.6957262142446557,0.1130678318,7.6712758854,0.0,15.9316054731,0.0,0.0043728582005718745,0.5498766343121531,0.2379955351067228,0.0352085792,0.025390507,0.0330672762,19368876068.0,66677159.0,0.0,36.7436702935,4.2304983056,36.7436702935,-0.44096132394768756,1.0263778435356665,0.5890168205,429970000000,69350000,16.9107398451,4.9456339357,0.0591206233,52.32798800288392,10526.0151897909,20.4112715526,quarter,IVS
IVS,2022,2,0.0,0.0119622688,0.015766087596089662,0.6922675499414163,0.1228361584,8.1208318915,0.0,18.3213889293,0.0,0.24653081292547957,0.5720807671310398,0.35640911083112164,0.0449620053,0.0396048334,0.0423508941,29777677957.0,4541165783.0,0.0,75.1229508386,5.3162728778,75.1229508386,-136.59521742286148,1.0119622688270105,0.5919596299,429970000000,69350000,13.3524940442,4.6036123878,0.0591123179,94.66697088680606,10473.687201788,14.0243004333,quarter,IVS
IVS,2022,1,0.0272998167,0.0407781151,0.016393526386254208,0.6860104533971356,0.1270370222,8.1950194393,0.0,18.3998461344,0.0,0.3540660984433021,0.6317624906186948,0.36647743457371906,0.0528929819,0.0459161573,0.0498080366,36013952482.0,8600861770.0,0.0,22.7076513049,1.1581723884,22.7076513049,-19.57015661562484,1.0407781151360889,0.72261156,520125000000,69350000,13.878534453,5.4414259745,-4.724199569,128.36847909156452,10379.0202309012,14.9835019403,quarter,IVS
IVS,2021,4,0.1614213662,0.1821212773,0.015658176129997467,0.6790511583190607,0.1104426358,7.0540124805,0.0,19.6208396625,0.0,0.19517017175213475,0.5927295791967394,0.21841036914239748,0.0526805063,0.0358361148,0.0479944347,31706619129.0,5655912676.0,0.0,5.6829720379,0.26191667,5.6829720379,-5.450986643381728,1.1821212773464227,0.9733563818,693500000000,69350000,18.9632732271,8.2407629254,-5.0064674073,91.2674756741168,10273.7293216294,21.6547395064,quarter,IVS
