Meta,Meta,Meta,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,period,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu định giá,symbol
ticker,yearReport,lengthReport,(ST+LT borrowings)/Equity,Debt/Equity,Fixed Asset-To-Equity,Owners' Equity/Charter Capital,Asset Turnover,Days Sales Outstanding,Cash Cycle,EBIT Margin (%),Net Profit Margin (%),ROE (%),ROIC (%),ROA (%),EBITDA (Bn. VND),EBIT (Bn. VND),Dividend yield (%),Current Ratio,Cash Ratio,Quick Ratio,Financial Leverage,Market Capital (Bn. VND),Outstanding Share (Mil. Shares),P/E,P/B,P/Cash Flow,EPS (VND),BVPS (VND),EV/EBITDA,,Fixed Asset Turnover,Days Inventory Outstanding,Days Payable Outstanding,Inventory Turnover,P/S,
PGI,2025,5,0.4640008029,3.7186695499,0.331646248404675,1.761279776206519,0.4125950421,60.15239057122361,60.15239057122361,-0.21231747826142075,0.0779192875622526,0.1272080053,-0.2339858297,0.0278378783,-644286760317.0,-669080263415,0.0,1.0703316752,0.6241880465,0.722090505,4.71866954989737,2162487522000,110896796,8.806760083,1.1071494866,29.4228031625,2214.208155580978,17612.7977620652,-4.6039778647,year,,,,,,PGI
PGI,2024,5,0.3224711686,3.4169519686,0.323078744953775,1.7199604980255696,0.430699088,56.500726093594146,56.500726093594146,-0.2244197145944058,0.07947515895386136,0.1231390786,-0.2599823613,0.0292613543,-612547162596.0,-655794195158,0.06,1.1001161768,0.6626684671,0.7624108242,4.41695196863106,2217935920000,110896796,12.6793676146,1.1628174032,11.2245494413,2094.203922997018,17199.6049802557,-4.3800182147,year,,,,,,PGI
PGI,2023,5,0.1919982241,2.9947610576,0.33659598879998354,1.6814031411890384,0.454046493,50.01570886121358,50.01570886121358,-0.20562770503691108,0.08308495328955481,0.1292412976,-0.25508932,0.0322414235,-519164483311.0,-566968247980,0.0526315789,1.1225042361,0.6849703833,0.7938847336,3.9947610575894887,2528446948800,110896796,13.8962394406,1.3560103131,27.4013390796,2065.7629808078495,16814.0314118904,-5.2833514553,year,,,,,,PGI
PGI,2022,5,0.0,3.0238459602,0.34489071072300787,1.5153505587997331,0.4678160973,59.70336176058273,59.70336176058273,-0.18109080146444428,0.07615625911925457,0.1178149832,-0.2882741027,0.0310357122,-445830192745.0,-484437485547,0.0506329114,1.1066012435,0.6368177523,0.7283919994,4.023845960152643,2628254065200,110896796,15.7132465586,1.5639945399,9.1358741397,1837.079515299973,15153.5055879973,-5.650043335,year,,,,,,PGI
PGI,2021,5,0.0,2.580857967,0.2692972285966577,1.6032332844909243,0.4868283264,59.387369395069236,59.387369395069236,-0.1644606689841595,0.13256506045593108,0.2161298183,-0.2456448967,0.0564311349,-403843501560.0,-436740498410,0.0298507463,1.1317196972,0.6343750552,0.7383094338,3.5808579670148624,2377636316400,88717773,6.7539048594,1.3373026531,71.1382697949,3968.07484822686,20040.3401120765,-5.6381416731,year,,,,,,PGI
PGI,2020,5,0.0,3.1292957708,0.3394351699276742,1.33432705113861,0.4887322042,66.99862223038362,66.99862223038362,-0.166066822894658,0.06958604099225232,0.1162993735,-0.2829834701,0.0293583964,-368737295511.0,-418737983459,0.0411663808,1.1187554353,0.6348744172,0.7301873181,4.129295770829648,2586123082950,88717773,18.2814742826,1.7477040844,18.9909360596,1977.74810563606,16679.0249330763,-6.7157902064,year,,,,,,PGI
PGI,2019,5,0.0,2.7997670843,0.3014719681278623,1.3865895502418302,0.4650510749,78.02008715530954,78.02008715530954,-0.16447560477752637,0.07205415782046559,0.1073119521,-0.2413875986,0.029013616,-346358578788.0,-371177699644,0.0481481481,1.1713348955,0.6727218161,0.805941174,3.7997670842822915,2395379871000,88717773,17.8177225,1.5577848434,31.0933227664,1832.8579128220454,17332.3036962278,-6.5959470383,year,,,,,,PGI
PGI,2018,5,0.0,2.594549122,0.2963546105266353,1.3461757342556588,0.4647553873,84.82008758877095,84.82008758877095,-0.17282646687972947,0.06626421638576932,0.0956522545,-0.2473877494,0.0272686749,-319015554182.0,-369316700004,0.0444444444,1.1832243246,0.7080880446,0.8355838285,3.594549121998559,2395379871000,88717773,18.3873357897,1.6045514196,15.0238105506,1596.0890921146092,16827.1329107754,-6.9531952048,year,,,,,,PGI
PGI,2017,5,0.0,2.4195154241,0.2810612601411676,1.3236538887624851,0.5014942336,77.9327403399293,77.9327403399293,-0.16391067280303592,0.061398506343921716,0.1069286556,-0.2316271603,0.0273523828,-306885593316.0,-340003135044,0.0444444444,1.2221483228,0.0757109923,0.238796949,3.419515424116287,2395379871000,88717773,18.8079257266,1.63185271,-61.9189363345,1435.56500554855,16545.6109089551,-7.3420826701,year,,,,,,PGI
PGI,2016,5,0.0,3.6956704894,0.39391772501882155,0.8244257822723752,0.5160257744,67.68150325413471,67.68150325413471,-0.16372551565236151,0.05274314421062549,0.1187092177,-0.3462235162,0.0254600012,-277325590982.0,-316538927461,0.0407407407,1.0865966319,0.6197195766,0.7341939514,4.695670489447204,1916303886000,70974218,23.1909141887,2.0960122497,6.4588392902,1436.7333058886256,12881.6041050005,-6.3960415306,year,,,,,,PGI
PGI,2015,5,0.0,3.6249327359,0.5065581883992318,0.7247593828337475,0.5150575818,68.17718509804759,68.17718509804759,-0.16429072339182726,0.054700263310196534,0.1167687173,-0.3620730086,0.0263131931,-260203955016.0,-291010725732,0.037037037,1.0699035282,0.094367654,0.2228527024,4.624932735933584,1916303886000,70974218,23.1788160141,2.3842485928,13.6501919238,1365.1637726815109,11324.3225064065,-6.6877813494,year,,,,,,PGI
PGI,2014,5,0.0,3.2617613134,0.5259552317176475,0.7717169697815255,0.5770240035,78.21962352755043,78.21962352755043,-0.1531934428456046,0.05281662022533555,0.1049693662,-0.2989215569,0.0291585385,-240074439536.0,-255819876378,0.0333333333,1.0866041919,0.093249456,0.2219305961,4.2617613133968595,1916303886000,70974218,21.7269950375,2.2391713624,11.0920013471,1242.6937067626445,12058.0320261648,-7.2686335955,year,,,,,,PGI
PGI,2013,5,0.0,1.9131513772,0.5228666601801326,0.743633671410128,0.7827996952,59.63057316878748,59.63057316878748,-0.3256748512397613,0.03971361711823114,0.078733975,-0.6551586006,0.0294327169,-537501893470.0,-540286967178,0.0296296296,5.7190547786,4.2112622076,5.5511348929,2.913151377224789,1886392805400,69866400,28.6320483522,2.2874630439,57.1439174884,942.999248437017,11803.46938171,-2.8399511432,year,,,,,,PGI
PGI,2025,4,0.4640008029,3.7186695499,0.331646248404675,1.761279776206519,0.4125950421,60.15239057122361,60.15239057122361,-0.16520868180127574,0.05871179754303179,0.1272080053,-0.2339858297,0.0278378783,-644286760317.0,-137662450446,0.0,1.0703316752,0.6241880465,1.068898809,4.71866954989737,2162487522000,110896796,8.806760083,1.1071494866,29.4228031625,441.1527676687792,17612.7977620652,-3.9601800001,quarter,0.0,0.0,0.0,0.0,0.5941940402,PGI
PGI,2025,3,0.2977637009,3.5137416823,0.3439687774463994,1.7171644994396411,0.4178474264,65.39764183655979,65.39764183655979,-0.21593531502331303,0.053568404104318665,0.1241153333,-0.2752927067,0.0274250682,-630298367508.0,-152942661587,0.0,1.0781901717,0.0377313749,1.0746242789,4.513741682339475,2156942682200,110896796,9.2123326155,1.1326812316,16.340685856,342.132773890059,17171.6449943964,-4.0392722463,quarter,0.0,0.0,0.0,0.0,0.6046437872,PGI
PGI,2025,2,0.3148163287,3.6289336762,0.3574458769494338,1.6829512220506353,0.406246374,62.02172670595141,62.02172670595141,-0.23221072235534232,0.1053737726995407,0.1244410845,-0.2743559372,0.0274813851,-624840137438.0,-192601665657,0.0,1.0703491932,0.6137771324,1.0656251273,4.62893367624279,2251204958800,110896796,9.6336897525,1.2062144009,-23.3534569386,788.1180965679117,16829.5122205064,-4.2242681276,quarter,0.0,0.0,0.0,0.0,0.6516910784,PGI
PGI,2025,1,0.3572577661,3.5454533174,0.35450685875539845,1.6842409497709925,0.4150139761,54.86475562872609,54.86475562872609,-0.23819260841765055,0.0913500429612995,0.1261509254,-0.2552038816,0.0286348142,-600327068200.0,-185873485725,0.0,1.0844110148,0.6504289476,1.0782400544,4.545453317367861,2234570439400,110896796,9.4757284745,1.1963846386,20.5294728602,642.8045174542283,16842.4094977099,-4.6082665381,quarter,0.0,0.0,0.0,0.0,0.6537990036,PGI
PGI,2024,4,0.3224711686,3.4169519686,0.323078744953775,1.7199604980255696,0.430699088,56.500726093594146,56.500726093594146,-0.19012978305464273,0.04789197611355277,0.1231390786,-0.2599823613,0.0292613543,-612547162596.0,-148914703518,0.0393700787,1.1001161768,0.6626684671,1.097146921,4.41695196863106,2816778618400,110896796,12.12871379,1.4767781021,14.2551777905,338.24484535152845,17199.6049802557,-5.1186555896,quarter,0.0,0.0,0.0,0.0,0.8240151925,PGI
PGI,2024,3,0.2476764335,3.5238843446,0.3258719588400458,1.6861360134904169,0.439955513,50.719322334039575,50.719322334039575,-0.24434130258321315,0.06279895300992815,0.1254113424,-0.3010003717,0.0298673468,-660640509366.0,-145850250806,0.0,1.1022041377,0.6396236475,1.0960105401,4.523884344620143,2412005313000,110896796,10.4125330732,1.2899315255,10.7903803005,338.021013745068,16861.3601349042,-4.1333291156,quarter,0.0,0.0,0.0,0.0,0.7068776886,PGI
PGI,2024,2,0.1475268143,3.13015317,0.32892538837747365,1.65233391211591,0.4610081803,47.09855288346408,47.09855288346408,-0.21990563127465323,0.11839179641121823,0.1281004078,-0.3180478563,0.0317200458,-617297261741.0,-166314710540,0.0,1.1031586357,0.6898631727,1.0965887166,4.130153170032024,2550626308000,110896796,10.8416842816,1.3919704626,-22.0684995,807.4152075683052,16523.3391211591,-4.2835414136,quarter,0.0,0.0,0.0,0.0,0.745970976,PGI
PGI,2024,1,0.1782581919,3.1435948011,0.3378673238883218,1.6424554268222502,0.4541796784,46.87039577134309,46.87039577134309,-0.24781090445463086,0.08616739778508364,0.1325460721,-0.2901962044,0.0332504544,-575265957013.0,-194714530294,0.0,1.1046453031,0.6858617609,1.1022176551,4.143594801110272,2639343744800,110896796,10.9104940234,1.4490499779,-10.6826644241,610.5228563321162,16424.5542682225,-4.853665525,quarter,0.0,0.0,0.0,0.0,0.7987563102,PGI
PGI,2023,4,0.1919982241,2.9947610576,0.33659598879998354,1.6814031411890384,0.454046493,50.01570886121358,50.01570886121358,-0.2477249076671325,0.04681059235715814,0.1292412976,-0.25508932,0.0322414235,-519164483311.0,-195352494277,0.0417536534,1.1225042361,0.6849703833,1.1220274028,3.9947610575894887,2655978264200,110896796,11.5937792586,1.4244055702,28.7834241648,332.86982182965863,16814.0314118904,-5.2817052439,quarter,0.0,0.0,0.0,0.0,0.823263594,PGI
PGI,2023,3,0.1510559226,2.8863744162,0.3505800145903372,1.6481161590060727,0.4590938332,51.7002652339231,51.7002652339231,-0.19337072576163702,0.07072311206966966,0.1316713376,-0.2433460735,0.0336803442,-468039374825.0,-112381100255,0.0,1.1429980763,0.7012691025,1.142464095,3.8863744162141005,2550626308000,110896796,10.9188432096,1.3955327041,-26.479704483,370.63370975118164,16481.1615900607,-5.6335470038,quarter,0.0,0.0,0.0,0.0,0.8010353681,PGI
PGI,2023,2,0.126265631,2.9193067875,0.3557203203300935,1.6110527880309544,0.4516110368,55.30477425361538,55.30477425361538,-0.1778169454792985,0.14212100853144627,0.1195002878,-0.2507759945,0.0308227726,-466132781282.0,-120346401608,0.0,1.1187988484,0.0325718697,1.1182790665,3.9193067875075833,2883316696000,110896796,13.7075379647,1.6138515257,13.1139875528,867.3597114564068,16110.5278803095,-6.4170875276,quarter,0.0,0.0,0.0,0.0,0.9355491577,PGI
PGI,2023,1,0.0047468258,2.9620806274,0.3692225841316448,1.5648405325767933,0.4548533248,60.29203162513779,60.29203162513779,-0.19542426305434227,0.07722344889475317,0.107308644,-0.2833651723,0.0276213301,-454630455474.0,-138888251840,0.0,1.1097502877,0.0236189194,1.1092545364,3.9620806273559386,2844502817400,110896796,15.1288697435,1.6391446583,9.0986565096,494.8997377706025,15648.4053257679,-6.1336431219,quarter,0.0,0.0,0.0,0.0,0.9187126533,PGI
PGI,2022,4,0.0,3.0238459602,0.31183404936756337,1.5751060373980508,0.4678160973,59.70336176058273,59.70336176058273,-0.1887982030182335,0.05573269471764256,0.1178149832,-0.2882741027,0.0310357122,-445830192745.0,-140334288477,0.0458015267,1.1066012435,0.6368177523,1.1056172125,3.871191576609027,2905496055200,110896796,14.2617669958,1.7289728669,10.0995739435,373.557090233698,15153.5055879973,-6.3093531016,quarter,0.0,0.0,0.0,0.0,0.9461497755,PGI
PGI,2022,3,0.0,2.7568086799,0.3006997238788864,1.5979948497763632,0.459386212,58.424157836806685,58.424157836806685,-0.19613723279969858,0.033328246031750906,0.1419482805,-0.2662911697,0.0380205173,-430583164409.0,-105040720729,0.0458015267,1.1308611145,0.0310033478,1.1297275846,3.7568086799148936,2905496055200,110896796,11.4464382291,1.6395547209,-86.706395806,160.95004742968408,15979.9484977636,-6.532768445,quarter,0.0,0.0,0.0,0.0,0.9473499453,PGI
PGI,2022,2,0.0,2.9519630242,0.3060424114762572,1.5818998450333948,0.456474436,58.51050367869268,58.51050367869268,-0.1572787650595647,0.10578772787640173,0.1887080305,-0.257374126,0.0496726788,-419121434514.0,-109810965542,0.0,1.1246611969,0.6065096663,1.1235721788,3.9519630242165045,3005303171600,110896796,9.0139356023,1.7131299485,26.611239285,666.0271150033947,15818.9984503339,-6.9119441566,quarter,0.0,0.0,0.0,0.0,0.9808793066,PGI
PGI,2022,1,0.0,2.6505087648,0.2544973358734839,1.666887810754244,0.4605451818,58.788158740585295,58.788158740585295,-0.18515689156054924,0.1011236046656444,0.2118371047,-0.2413051672,0.0553142468,-415770482943.0,-129251510799,0.0,1.157630556,0.6446525584,1.1565196304,3.6505087648332024,3016392851200,110896796,8.2524147526,1.6317834844,30.479200576,636.5452626331963,16668.8781075424,-6.932683513,quarter,0.0,0.0,0.0,0.0,0.9911646554,PGI
PGI,2021,4,0.0,2.580857967,0.2692972285966577,1.6032332844909243,0.4868283264,59.387369395069236,59.387369395069236,-0.17091265545210615,0.12241453407824439,0.2161298183,-0.2456448967,0.0564311349,-403843501560.0,-127798065719,0.0,1.1317196972,0.6343750552,1.1304631871,3.5808579670148624,3105110288000,110896796,8.820364712,1.7464707271,92.904104756,825.3992006405667,16032.3328449092,-7.3774949078,quarter,0.0,0.0,0.0,0.0,1.0224203566,PGI
