Meta,Meta,Meta,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,period,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu định giá,symbol
PGI,2021,3,0.0,3.0327578979,0.28711904452121345,1.5206933644268676,0.4614543107,62.01766382771798,62.01766382771798,-0.16590437110615025,0.19094606153858726,0.1904793427,-0.2542392217,0.0459246143,-394182903101.0,-84644772946,0.0,1.1169236024,0.6123444821,1.1157372015,4.03275789786432,2546200085100,88717773,8.4980592968,1.5098433087,8.5775774702,1098.1012583239662,19008.5950211352,-6.1404062793,quarter,0.0,0.0,0.0,0.0,0.8457394082,PGI
PGI,2021,2,0.0,3.1010969613,0.31182502265309203,1.4328449308553513,0.4795620381,64.51908840965703,64.51908840965703,-0.14944336477795847,0.15174307084374605,0.1496059553,-0.2774544358,0.0360371184,-396080911141.0,-104364326931,0.0,1.1309945794,0.6282374385,1.12979348,4.101096961268023,2448610534800,88717773,10.6714976447,1.5409960421,15.8665978146,1194.4656813466227,17910.4937628112,-5.8601449891,quarter,0.0,0.0,0.0,0.0,0.8019192369,PGI
PGI,2021,1,0.0,3.339538097381592,0.3229885440113085,1.3858282717139998,0.48236215114593506,68.57623459497125,68.57623459497125,-0.17150546495712665,0.08167226153806746,0.12603066861629486,-0.2846384644508362,0.03026873618364334,-387163357184.0,-119933332814,0.0,1.1145693063735962,0.5858699083328247,1.1133886575698853,4.339538010369545,1792099014600,88717773,9.4045155238,1.1660940658,9.8456637568,643.7628176149102,17322.7877506912,-4.3264004648,quarter,0.0,0.0,0.0,0.0,0.5901433144,PGI
PGI,2020,4,0.0,3.1292957708,0.3394351699276742,1.33432705113861,0.4887322042,66.99862223038362,66.99862223038362,-0.16528046256965362,0.05396386860750992,0.1162993735,-0.2829834701,0.0293583964,-368737295511.0,-119806646291,0.0487804878,1.1187554353,0.6348744172,1.1175201998,4.129295770829648,1818714346500,88717773,10.3653240479,1.2290886357,13.3555468,440.91191609374596,16679.0249330763,-4.5040754679,quarter,0.0,0.0,0.0,0.0,0.6226503792,PGI
PGI,2020,3,0.0,3.0361530546,0.3274086238890585,1.3790542673469124,0.4709965634,79.53206809105247,79.53206809105247,-0.1661409622231684,0.046792216913585656,0.125482452,-0.268730894,0.0312753786,-369486289579.0,-96764999140,0.05,1.1173831622,0.0497976443,1.1161457339,4.036153054648329,1774355460000,88717773,9.3694951485,1.1602197979,11.1831714714,307.188225858645,17238.1130169825,-4.3748895857,quarter,0.0,0.0,0.0,0.0,0.6221584852,PGI
PGI,2020,2,0.0,3.1476418988,0.329297851276179,1.3544791161495775,0.4723255871,81.78756654117794,81.78756654117794,-0.15730791050961687,0.10453210113164257,0.13100568,-0.2619134082,0.0330493904,-356617555473.0,-100938558489,0.0,1.140487879,0.0528401255,1.1393060795,4.147641898798652,1685637687000,88717773,8.580199921,1.1222068631,11.8476841028,756.0414113641018,16930.9247911239,-4.2430868225,quarter,0.0,0.0,0.0,0.0,0.6003705594,PGI
PGI,2020,1,0.0,3.0802109947,0.3327740173222517,1.3204778238940285,0.4632614805,85.093245922807,85.093245922807,-0.17680326100486307,0.07338695939979793,0.1152709221,-0.2627362732,0.0295721037,-351895691399.0,-101227779539,0.0,1.1408848605,0.0454208653,1.1397129577,4.080210994723714,1685637687000,88717773,9.8306708917,1.1511028301,10.0915836132,473.60655231956736,16505.9102485474,-4.4282310334,quarter,0.0,0.0,0.0,0.0,0.6275367822,PGI
PGI,2019,4,0.0,2.7997670843,0.30083151903553906,1.3895415016255295,0.4650510749,78.02008715530954,78.02008715530954,-0.17083544508055679,0.08085594314331251,0.1073119521,-0.2413875986,0.029013616,-346358578788.0,-112046074143,0.0833333333,1.1713348955,0.6727218161,1.1699408074,3.7916948333354434,1383997258800,88717773,8.5112980613,0.9000534651,17.9650309317,597.7505392972387,17332.3036962278,-3.6864113224,quarter,0.0,0.0,0.0,0.0,0.5310030383,PGI
PGI,2019,3,0.0,2.8426827884,0.30193230135361543,1.3445104090284088,0.4548369864,84.15334639651616,84.15334639651616,-0.14507638046537044,0.06289130406208913,0.1036517356,-0.2514849945,0.0271809161,-327192628556.0,-79200893459,0.0,1.1581355103,0.6518746074,1.1568377221,3.8426827883946473,1517073918300,88717773,9.9949433327,1.0174745952,24.790426256,387.0021141310659,16806.3164243201,-4.3090727691,quarter,0.0,0.0,0.0,0.0,0.5972946886,PGI
PGI,2019,2,0.0,2.8837178706,0.30584126815143703,1.3108726841900824,0.0,0.0,0.0,-0.16958082712265068,0.07734859272107766,0.1024396971,-0.26071321,0.0271695186,-330728381471.0,-92267738364,0.0,1.1575259696,0.6503774275,1.155927276,3.8837178705740856,1508202141000,88717773,10.1179089088,1.0374807334,11.5489995999,474.3674829394106,16385.8464572369,-4.1522568251,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2019,1,0.0,2.9360972212,0.3150980303913219,1.283138150643234,0.0,0.0,0.0,-0.17027405933050624,0.0773162488193662,0.1010522669,-0.2600335009,0.0271333242,-322760193638.0,-87316432939,0.0,1.1477337826,0.6268771586,1.1459910177,3.936097221167178,1446099699900,88717773,9.8876116627,1.0162623104,45.1617764024,446.8972058169224,16039.1661016671,-4.0466832132,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2018,4,0.0,2.59828663,0.2980501346628322,1.3433866024921044,0.0,0.0,0.0,-0.19086158254672558,0.05867531373789878,0.0957522855,-0.2479013745,0.0272832551,-319034761824.0,-116183831628,0.0759493671,1.182575094,0.7085425559,1.1806970169,3.5982866299556284,1401740813400,88717773,9.8991967792,0.9409091826,8.7917113593,402.5983246896876,16792.2688958502,-3.8419704841,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2018,3,0.0,2.6712583858,0.28984623510179286,1.3111786144633069,0.0,0.0,0.0,-0.1682134902417184,0.06388715058059809,0.0940338656,-0.2442123423,0.0261849615,-323666079265.0,-83234911355,0.0,1.1904456347,0.6988658459,1.1886720251,3.671258385848678,1423920256650,88717773,10.5508656442,0.9792753265,12.131784711,356.3260605290442,16389.6705711605,-3.8555216673,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2018,2,0.0,0.0,0.2938132982472164,1.2826724215954806,0.0,0.0,0.0,-0.1530500733674734,0.07217870796542246,0.0,0.0,0.0,0.0,-83281859792,0.0,0.0,0.0,0.0,3.6985685328035762,1588048136700,88717773,12.8323108961,1.1164233381,2.6094923807,442.7059357317276,16033.3445106315,-4.5356343905,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2018,1,0.0,2.5810904799,0.301249619311446,1.2592103462439077,0.0,0.0,0.0,-0.1770480161908058,0.07153271397681284,0.0999962725,-0.2449886309,0.0272854464,-310181702519.0,-86616097229,0.0,1.1856151287,0.7181681495,1.1838265992,3.581090479872338,1534817472900,88717773,11.0588580279,1.0991056807,2.3421853735,394.45877116414994,15740.0696801192,-4.5421065983,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2017,4,0.0,2.4195154241,0.2810612601411676,1.3236538887624851,0.0,0.0,0.0,-0.1730241478390965,0.04933514662256616,0.1069286556,-0.2316271603,0.0273523828,-306885593316.0,-101965326932,0.0648648649,1.2221483228,0.0757109923,1.2202814045,3.417234948669347,1641278800500,88717773,12.8869120719,1.1181213013,-42.4259378589,327.7114297492567,16545.6109089551,-4.8102577908,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2017,3,0.0,2.3199708037,0.2604955821595126,1.2979596932250415,0.0,0.0,0.0,-0.16421586010045788,0.03945989105694424,0.1145954817,-0.2195085705,0.0269456326,-282117879492.0,-78351714914,0.0,1.241291422,0.7799098906,1.2386638485,3.3199708036906213,1792099014600,88717773,12.665486289,1.2450356759,2.7832810811,212.21626048931594,16224.4346818534,-5.7671602848,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2017,2,0.0,3.7545017085,0.40129876031334655,0.8082674695651261,0.0,0.0,0.0,-0.14298035033948298,0.0895823804986638,0.1355705252,-0.3535425767,0.028662208,-276362202865.0,-75174847444,0.0,1.0818616309,0.6119194308,1.0789623303,4.754501708457706,1694509464300,88717773,11.8693209063,1.5123763748,15.6496817304,530.8944263513017,12629.1314242871,-5.6473387881,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2017,1,0.0,3.8155906757,0.4155582771385436,0.7896348365736373,0.0,0.0,0.0,-0.17326177844105467,0.06764626852162677,0.1281405831,-0.3621834004,0.0274368897,-277330013582.0,-82881268225,0.0,1.0737656734,0.6048910407,1.0705142727,4.815590675717503,1476263734400,70974218,12.9191274017,1.6858489209,8.1325417045,455.92861376788966,12337.997635423,-4.9288374489,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2016,4,0.0,3.6956704894,0.39938499253561216,0.8253889568450652,0.0,0.0,0.0,-0.13715287287528005,0.03437856421586303,0.1187092177,0.0,0.0254600012,-277325590982.0,-79551864819,0.047311828,1.0865966319,0.6197195766,1.0836799953,4.690190951128138,1650150568500,70974218,16.1825440426,1.8048994373,5.5617782777,280.95228875927876,12881.6041050005,-5.4363272952,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2016,3,0.0,3.6622212688,0.4553415930556357,0.8074079423259442,0.0,0.0,0.0,-0.19015104821178472,0.052831662783383915,0.1260719521,0.0,0.0274799773,-271428374347.0,-79287336745,0.0458715596,1.040859503,0.5697863359,1.0372178419,4.6622212687521145,1547237952400,70974218,14.2915058835,1.7280053938,5.7293258752,310.3836027048583,12615.7013619932,-5.1146350652,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2016,2,0.0,0.0,0.47313104326582217,0.7875730713653801,0.0,0.0,0.0,-0.15457023034070108,0.08136593178752317,0.0,0.0,0.0,0.0,-75436193906,0.0,0.0,0.0,0.0,4.512373675006441,1433679203600,70974218,13.6098198674,1.6415046919,9.3232685019,559.4946012085685,12305.782675943,-4.5714416565,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2016,1,0.0,3.5342337823,0.4990239793521706,0.7440204066905594,0.0,0.0,0.0,-0.1826567391729314,0.05603200088254009,0.1134522108,0.0,0.0251957831,-269316339287.0,-81975372400,0.0,0.9705377542,0.0896688484,0.9657567184,4.534233782294016,1391094672800,70974218,14.6116415932,1.6859816415,11.8265955975,354.30983939830094,11625.2748653884,8.1390513993,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2015,4,0.0,0.0,0.5147583697964455,0.7213444911654616,0.0,0.0,0.0,-0.14720541140438764,0.040173543063962584,0.0,0.0,0.0,0.0,-73580694139,0.0636942675,0.0,0.0,0.0,4.641994920088541,1092364363600,69577348,11.9682304412,1.3929596946,7.9373338224,288.61066103008125,11270.9650259901,6.285992808,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2015,3,0.0,0.0,0.48659405048808246,0.7657842436782394,0.0,0.0,0.0,-0.18953210327206846,0.04738379036962608,0.0,0.0,0.0,0.0,-74451340642,0.0617283951,0.0,0.0,0.0,4.345417800484867,1127153037600,69577348,11.4842663243,1.3539112769,9.2711903019,267.5171736784219,11965.3335315649,6.6520007208,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2015,2,0.0,0.0,0.49031595425369967,0.7490000477768537,0.0,0.0,0.0,-0.15978225452351255,0.06631168404058817,0.0,0.0,0.0,0.0,-72036339983,0.0,0.0,0.0,0.0,4.498529611247308,1217603590000,69577348,12.2295796828,1.4953326656,7.0965709558,429.6801395908335,11703.0814629476,7.5528425569,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2015,1,0.0,0.0,0.5400543895630007,0.762250758865928,0.0,0.0,0.0,-0.1666863478439251,0.057366372751003626,0.0,0.0,0.0,0.0,-71230510559,0.0,0.0,0.0,0.0,4.433784439585801,1022787015600,69577348,11.2028672524,1.2342441762,6.2461037655,352.3348040227115,11910.1230402849,6.6775896986,quarter,0.0,0.0,0.0,0.0,0.0,PGI
PGI,2014,4,0.0,3.2617613133,0.5259552317176475,0.7717169697815255,0.5770240035,78.21962352922668,127.96231669032667,-0.1415464866825664,0.055300212442317524,0.1049693661,0.0,0.0291585385,125890303242.0,-64208264735,0.0656934306,7.4531208422,3.8608340046,7.4259825553,4.2617613133968595,953209667600,69577348,10.7767885734,1.1361721357,5.5017342788,360.53776921764825,12058.0320261648,5.0910867243,quarter,3.9609125412,3.3615777069,46.3811154542,108.5799680441,0.5461294496,PGI
PGI,2014,3,0.0,3.2415160229,0.5282489603222649,0.7468752561724146,0.5579729507,75.22306372546878,129.8455960141688,-0.12936786474270093,0.0512779497266662,0.1183124563,8.9111627233,0.0316341357,139186968865.0,-50319146008,0.0515463917,1.0753978677,0.553366816,1.0699842237,4.241516022986282,674900275600,69577348,6.885034791,0.8148403658,59.2704403413,286.6616741126724,11904.1721626412,2.2175546841,quarter,3.9591527507,3.7855355918,50.8369966969,96.4196455535,0.3914001088,PGI
PGI,2014,2,0.0,3.3256579777,0.5405542363624335,0.7288597049765081,0.6049911136,81.50514657762264,149.01004345692263,-0.16971134868699284,0.05100383646197929,0.1287443605,9.523441342,0.0371109169,146907036074.0,-71760551803,0.0,1.074596573,0.5443658164,1.0688844935,4.325657977795336,721272115200,69353088,6.7591108124,0.8923520027,11.2609061504,310.96529750773317,11654.5936664565,0.9536256075,quarter,3.9721433232,4.2557027374,63.2491941419,85.7672686547,0.4208054683,PGI
PGI,2014,1,0.0002962295,2.4949510779,0.5171869987522794,0.7610139275358325,0.7008407321,76.80908233498238,145.4161383234824,-0.17375032413557168,0.05277041742842943,0.2028977138,8.6992973797,0.0641468676,189810657596.0,-70280932021,0.0,1.1064434512,0.6576995573,1.1001313154,3.494951077920616,658854336000,69353088,4.0343132075,0.7806885406,12.6215964617,307.77732107617186,12168.7452871745,-0.1630597925,quarter,4.2495331386,4.7368540468,63.8702019417,77.0553612984,0.3690914514,PGI
PGI,2013,4,0.0,1.9131513772,0.5228666601801326,0.743633671410128,0.7827996952,59.63057316878748,94.81159922358748,-0.13905091644186676,0.07727081441188112,0.078733975,0.0,0.0294327169,88195672180.0,-62809245189,0.08,5.7190547785,4.2112622075,5.6679173457,2.913151377224789,693530880000,69353088,10.5354253774,0.840984048,21.0266297076,503.2681023662566,11890.8319636899,3.7826934497,quarter,4.3599299576,5.0044981877,30.1765278671,72.9343854886,0.3957908924,PGI
PGI,2013,3,0.0,2.1456698468,0.5336595065247391,0.7121568820834102,0.762997216,60.14084390858683,122.87925054858684,-0.4161456035408968,0.08153251276068844,0.064921461,6.8496877037,0.0225729811,70806635941.0,-139471563661,0.0,3.6818109553,2.7130465291,3.6461837512,3.1456698468706024,693530880000,69353088,13.4868394838,0.8781548995,24.2544742147,394.0083113818955,11387.5126183855,5.1569786996,quarter,4.4536690908,5.7575842514,56.9808223886,63.3946433189,0.3985034897,PGI
PGI,2013,2,0.0,2.083856556,0.41760091664453497,0.6877222650535368,0.8002066678,48.98731248369362,90.60701301359362,-0.4863969152988439,0.15350590244811813,0.060529803,5.4112532859,0.0223513907,70546827144.0,-252886762484,0.0,4.8343464466,3.6842807237,4.7823974356,3.083856556000884,547889395200,69353088,11.1118897991,0.7245849118,7.7075758158,1150.7859754997498,10902.7939589836,1.8591232804,quarter,4.65115272,6.0594555568,35.5602449731,60.23643487,0.3150097688,PGI
PGI,2013,1,0.0,1.8703792711,0.4197142656310955,0.6951864606376905,0.8065521559,41.83139775789262,70.92138156719261,-0.23552726019138623,-0.2179882413092365,-0.0031644941,5.4885497679,-0.0012334188,38246120057.0,-82954496756,0.0,6.1567975113,4.8394956003,6.0861153779,2.870379271120873,555715664000,69464458,-216.0643005688,0.7364958415,-46.1022648321,-1105.272002323836,10862.2473455502,-2.1039483569,quarter,4.6313814978,6.2023305496,22.8876532597,58.8488467483,0.3304160457,PGI
