last_updated,group_name,name,value,unit,source,report_type
2015-03-25,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,34.8,%,Tổng cục thống kê,Quý 1
2015-03-25,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,42.23,%,Tổng cục thống kê,Quý 1
2015-03-25,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,12.35,%,Tổng cục thống kê,Quý 1
2015-03-25,Giá trị GDP (2010),Công nghiệp,184644.0,Tỷ VNĐ,,Quý 1
2015-03-25,Giá trị GDP (2010),Dịch vụ,216604.0,Tỷ VNĐ,,Quý 1
2015-03-25,Giá trị GDP (2010),GDP thực,534573.0,Tỷ VNĐ,,Quý 1
2015-03-25,Giá trị GDP (2010),Nông nghiệp,66940.0,Tỷ VNĐ,,Quý 1
2015-03-25,Giá trị GDP hiện hành,Công nghiệp,281516.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2015-03-25,Giá trị GDP hiện hành,Dịch vụ,341622.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2015-03-25,Giá trị GDP hiện hành,GDP danh nghĩa,808883.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2015-03-25,Giá trị GDP hiện hành,Nông nghiệp,99868.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2015-03-25,Tăng trưởng thực của GDP,Công nghiệp,8.35,%,Tổng cục thống kê,Quý 1
2015-03-25,Tăng trưởng thực của GDP,Dịch vụ,5.82,%,Tổng cục thống kê,Quý 1
2015-03-25,Tăng trưởng thực của GDP,Nông nghiệp,2.14,%,Tổng cục thống kê,Quý 1
2015-03-25,Tăng trưởng thực của GDP,Tổng GDP,6.03,%,Tổng cục thống kê,Quý 1
2015-07-05,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,33.45,%,Tổng cục thống kê,6 tháng
2015-07-05,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,39.61,%,Tổng cục thống kê,6 tháng
2015-07-05,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,16.73,%,Tổng cục thống kê,6 tháng
2015-07-05,Giá trị GDP (2010),Công nghiệp,412990.0,Tỷ VNĐ,,6 tháng
2015-07-05,Giá trị GDP (2010),Dịch vụ,459321.0,Tỷ VNĐ,,6 tháng
2015-07-05,Giá trị GDP (2010),GDP thực,1224878.0,Tỷ VNĐ,,6 tháng
2015-07-05,Giá trị GDP (2010),Nông nghiệp,209943.0,Tỷ VNĐ,,6 tháng
2015-07-05,Giá trị GDP hiện hành,Công nghiệp,595112.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2015-07-05,Giá trị GDP hiện hành,Dịch vụ,704664.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2015-07-05,Giá trị GDP hiện hành,GDP danh nghĩa,1779170.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2015-07-05,Giá trị GDP hiện hành,Nông nghiệp,297697.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2015-07-05,Tăng trưởng thực của GDP,Công nghiệp,9.09,%,Tổng cục thống kê,6 tháng
2015-07-05,Tăng trưởng thực của GDP,Dịch vụ,5.9,%,Tổng cục thống kê,6 tháng
2015-07-05,Tăng trưởng thực của GDP,Nông nghiệp,2.36,%,Tổng cục thống kê,6 tháng
2015-07-05,Tăng trưởng thực của GDP,Tổng GDP,6.28,%,Tổng cục thống kê,6 tháng
2015-10-14,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,9 tháng
2015-10-14,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,9 tháng
2015-10-14,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,9 tháng
2015-10-14,Giá trị GDP (2010),Công nghiệp,549546.0,Tỷ VNĐ,,9 tháng
2015-10-14,Giá trị GDP (2010),Dịch vụ,749668.0,Tỷ VNĐ,,9 tháng
2015-10-14,Giá trị GDP (2010),GDP thực,1954503.0,Tỷ VNĐ,,9 tháng
2015-10-14,Giá trị GDP (2010),Nông nghiệp,245283.0,Tỷ VNĐ,,9 tháng
2015-10-14,Giá trị GDP hiện hành,Công nghiệp,800805.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2015-10-14,Giá trị GDP hiện hành,Dịch vụ,1155502.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2015-10-14,Giá trị GDP hiện hành,GDP danh nghĩa,2851390.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2015-10-14,Giá trị GDP hiện hành,Nông nghiệp,348438.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2015-10-14,Tăng trưởng thực của GDP,Công nghiệp,9.69,%,Tổng cục thống kê,9 tháng
2015-10-14,Tăng trưởng thực của GDP,Dịch vụ,6.17,%,Tổng cục thống kê,9 tháng
2015-10-14,Tăng trưởng thực của GDP,Nông nghiệp,1.77,%,Tổng cục thống kê,9 tháng
2015-10-14,Tăng trưởng thực của GDP,Tổng GDP,6.5,%,Tổng cục thống kê,9 tháng
2016-03-29,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,34.24,%,Tổng cục thống kê,Quý 1
2016-03-29,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,43.61,%,Tổng cục thống kê,Quý 1
2016-03-29,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,11.44,%,Tổng cục thống kê,Quý 1
2016-03-29,Giá trị GDP (2010),Công nghiệp,197759.0,Tỷ VNĐ,,Quý 1
2016-03-29,Giá trị GDP (2010),Dịch vụ,229578.0,Tỷ VNĐ,,Quý 1
2016-03-29,Giá trị GDP (2010),GDP thực,564255.0,Tỷ VNĐ,,Quý 1
2016-03-29,Giá trị GDP (2010),Nông nghiệp,66186.0,Tỷ VNĐ,,Quý 1
2016-03-29,Giá trị GDP hiện hành,Công nghiệp,291109.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2016-03-29,Giá trị GDP hiện hành,Dịch vụ,370846.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2016-03-29,Giá trị GDP hiện hành,GDP danh nghĩa,850315.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2016-03-29,Giá trị GDP hiện hành,Nông nghiệp,97253.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2016-03-29,Tăng trưởng thực của GDP,Công nghiệp,6.72,%,Tổng cục thống kê,Quý 1
2016-03-29,Tăng trưởng thực của GDP,Dịch vụ,6.13,%,Tổng cục thống kê,Quý 1
2016-03-29,Tăng trưởng thực của GDP,Nông nghiệp,-1.23,%,Tổng cục thống kê,Quý 1
2016-03-29,Tăng trưởng thực của GDP,Tổng GDP,5.46,%,Tổng cục thống kê,Quý 1
2016-07-06,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,32.94,%,Tổng cục thống kê,6 tháng
2016-07-06,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,41.01,%,Tổng cục thống kê,6 tháng
2016-07-06,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,15.74,%,Tổng cục thống kê,6 tháng
2016-07-06,Giá trị GDP (2010),Công nghiệp,443489.0,Tỷ VNĐ,,6 tháng
2016-07-06,Giá trị GDP (2010),Dịch vụ,488307.0,Tỷ VNĐ,,6 tháng
2016-07-06,Giá trị GDP (2010),GDP thực,1292968.0,Tỷ VNĐ,,6 tháng
2016-07-06,Giá trị GDP (2010),Nông nghiệp,209281.0,Tỷ VNĐ,,6 tháng
2016-07-06,Giá trị GDP hiện hành,Công nghiệp,619254.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2016-07-06,Giá trị GDP hiện hành,Dịch vụ,770847.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2016-07-06,Giá trị GDP hiện hành,GDP danh nghĩa,1879873.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2016-07-06,Giá trị GDP hiện hành,Nông nghiệp,295890.0,Tỷ VNĐ,Tổng cục thống kê,6 tháng
2016-07-06,Tăng trưởng thực của GDP,Công nghiệp,7.12,%,Tổng cục thống kê,6 tháng
2016-07-06,Tăng trưởng thực của GDP,Dịch vụ,6.35,%,Tổng cục thống kê,6 tháng
2016-07-06,Tăng trưởng thực của GDP,Nông nghiệp,-0.18,%,Tổng cục thống kê,6 tháng
2016-07-06,Tăng trưởng thực của GDP,Tổng GDP,5.52,%,Tổng cục thống kê,6 tháng
2017-01-03,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,32.48,%,Tổng cục thống kê,9 tháng
2017-01-03,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,41.8,%,Tổng cục thống kê,9 tháng
2017-01-03,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,15.54,%,Tổng cục thống kê,9 tháng
2017-01-03,Giá trị GDP (2010),Công nghiệp,706724.0,Tỷ VNĐ,,9 tháng
2017-01-03,Giá trị GDP (2010),Dịch vụ,799056.0,Tỷ VNĐ,,9 tháng
2017-01-03,Giá trị GDP (2010),GDP thực,2070880.0,Tỷ VNĐ,,9 tháng
2017-01-03,Giá trị GDP (2010),Nông nghiệp,324118.0,Tỷ VNĐ,,9 tháng
2017-01-03,Giá trị GDP hiện hành,Công nghiệp,986748.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2017-01-03,Giá trị GDP hiện hành,Dịch vụ,1269694.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2017-01-03,Giá trị GDP hiện hành,GDP danh nghĩa,3037828.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2017-01-03,Giá trị GDP hiện hành,Nông nghiệp,471971.0,Tỷ VNĐ,Tổng cục thống kê,9 tháng
2017-01-03,Tăng trưởng thực của GDP,Công nghiệp,7.5,%,Tổng cục thống kê,9 tháng
2017-01-03,Tăng trưởng thực của GDP,Dịch vụ,6.66,%,Tổng cục thống kê,9 tháng
2017-01-03,Tăng trưởng thực của GDP,Nông nghiệp,0.65,%,Tổng cục thống kê,9 tháng
2017-01-03,Tăng trưởng thực của GDP,Tổng GDP,5.93,%,Tổng cục thống kê,9 tháng
2017-12-10,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,34.06,%,Tổng cục thống kê,Quý 1
2017-12-10,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,43.99,%,Tổng cục thống kê,Quý 1
2017-12-10,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,7.77,%,Tổng cục thống kê,Quý 1
2017-12-10,Giá trị GDP (2010),Công nghiệp,206847.0,Tỷ VNĐ,,Quý 1
2017-12-10,Giá trị GDP (2010),Dịch vụ,244194.0,Tỷ VNĐ,,Quý 1
2017-12-10,Giá trị GDP (2010),GDP thực,593170.0,Tỷ VNĐ,,Quý 1
2017-12-10,Giá trị GDP (2010),Nông nghiệp,49119.0,Tỷ VNĐ,,Quý 1
2017-12-10,Giá trị GDP hiện hành,Công nghiệp,317290.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2017-12-10,Giá trị GDP hiện hành,Dịch vụ,409867.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2017-12-10,Giá trị GDP hiện hành,GDP danh nghĩa,931607.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2017-12-10,Giá trị GDP hiện hành,Nông nghiệp,72411.0,Tỷ VNĐ,Tổng cục thống kê,Quý 1
2017-12-10,Tăng trưởng thực của GDP,Công nghiệp,4.17,%,Tổng cục thống kê,Quý 1
2017-12-10,Tăng trưởng thực của GDP,Dịch vụ,6.52,%,Tổng cục thống kê,Quý 1
2017-12-10,Tăng trưởng thực của GDP,Nông nghiệp,1.38,%,Tổng cục thống kê,Quý 1
2017-12-10,Tăng trưởng thực của GDP,Tổng GDP,5.1,%,Tổng cục thống kê,Quý 1
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 4
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,,%,Tổng cục thống kê,Quý 4
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Cơ cấu GDP  theo giá hiện tại,Nông nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP (2010),Công nghiệp,228346.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Công nghiệp,245730.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Công nghiệp,189759.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Công nghiệp,136556.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Công nghiệp,263235.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Công nghiệp,235636.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Công nghiệp,432865.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),Công nghiệp,350084.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),Dịch vụ,242717.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Dịch vụ,258729.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Dịch vụ,278136.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Dịch vụ,290347.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Dịch vụ,310749.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Dịch vụ,334750.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Dịch vụ,351568.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),Dịch vụ,379087.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),GDP thực,690305.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),GDP thực,728713.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),GDP thực,775495.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),GDP thực,729625.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),GDP thực,777912.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),GDP thực,836270.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),GDP thực,921353.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),GDP thực,983590.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),Nông nghiệp,143003.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Nông nghiệp,143095.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Nông nghiệp,117499.0,Tỷ VNĐ,,Quý 2
2017-12-17,Giá trị GDP (2010),Nông nghiệp,35340.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Nông nghiệp,114837.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Nông nghiệp,83555.0,Tỷ VNĐ,,Quý 3
2017-12-17,Giá trị GDP (2010),Nông nghiệp,106641.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP (2010),Nông nghiệp,30340.0,Tỷ VNĐ,,Quý 4
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,313596.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,328145.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,357152.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,205693.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,367494.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,408128.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,593325.0,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,Công nghiệp,486323.16,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,363042.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,400001.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,451589.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,450838.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,498847.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,560008.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,510460.0,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,Dịch vụ,573034.5,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,970287.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1029558.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1127215.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1072220.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1157955.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1272433.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1341472.0,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,GDP danh nghĩa,1464904.99,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,197829.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,198637.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,159903.0,Tỷ VNĐ,Tổng cục thống kê,Quý 2
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,50741.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,176081.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,122166.0,Tỷ VNĐ,Tổng cục thống kê,Quý 3
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,185177.0,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Giá trị GDP hiện hành,Nông nghiệp,262858.89,Tỷ VNĐ,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Công nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Dịch vụ,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Nông nghiệp,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,6.17,%,Tổng cục thống kê,Quý 2
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,7.46,%,Tổng cục thống kê,Quý 3
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,,%,Tổng cục thống kê,Quý 4
2017-12-17,Tăng trưởng thực của GDP,Tổng GDP,,%,Tổng cục thống kê,Quý 4
2018-12-02,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,35.26,%,Tổng cục thống kê,Quý 1
2018-12-02,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,32.5,%,Tổng cục thống kê,Quý 2
2018-12-02,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,32.94,%,Tổng cục thống kê,Quý 3
2018-12-02,Cơ cấu GDP  theo giá hiện tại,Công nghiệp,,%,Tổng cục thống kê,Quý 4
2018-12-02,Cơ cấu GDP  theo giá hiện tại,Dịch vụ,43.77,%,Tổng cục thống kê,Quý 1
